,id,name,amenity,geometry
0,331522003,bule-bar,cafe,POINT (-58.5057209 -34.6395072)
1,340141702,Café Tortoni,cafe,POINT (-58.3781432 -34.6086934)
2,440909033,Dulce Hora,cafe,POINT (-58.5241588 -34.6342214)
3,668331794,Café La Biela,cafe,POINT (-58.3908251 -34.5878729)
4,724259206,La Veneciana,cafe,POINT (-58.3649969 -34.6207201)
5,724607071,Tienda,cafe,POINT (-58.3997708 -34.5919425)
6,790044352,La Molienda,cafe,POINT (-58.3838451 -34.6036904)
7,794146720,Tostado,cafe,POINT (-58.4629118 -34.5415316)
8,876504528,Tolón,cafe,POINT (-58.4100666 -34.5892488)
9,905690272,Café Martínez,cafe,POINT (-58.4226197 -34.5807766)
10,915725481,Havanna,cafe,POINT (-58.3793759 -34.603727)
11,917426459,Café Havanna,cafe,POINT (-58.3802608 -34.5988632)
12,1042029873,N/A,cafe,POINT (-58.3991995 -34.707759)
13,1107970180,Café Martínez,cafe,POINT (-58.3925363 -34.6033081)
14,1107970184,Starbucks,cafe,POINT (-58.392943 -34.6007107)
15,1108412282,Los Arcos,cafe,POINT (-58.3931478 -34.5991995)
16,1109818961,The Coffee Store,cafe,POINT (-58.3936269 -34.6042479)
17,1112458099,Havanna,cafe,POINT (-58.3913963 -34.5994206)
18,1112458168,Paluchino,cafe,POINT (-58.3939689 -34.6046119)
19,1112458251,Teatro La Casona,cafe,POINT (-58.3946034 -34.6043595)
20,1112458300,El Cafe de Tomás,cafe,POINT (-58.3941461 -34.6033143)
21,1112460092,El Gallego,cafe,POINT (-58.4555047 -34.5869693)
22,1114122393,Priamo,cafe,POINT (-58.3954415 -34.6041986)
23,1134640757,Mar Azul,cafe,POINT (-58.3910932 -34.6020026)
24,1134640775,Establecimiento General de Café,cafe,POINT (-58.3913207 -34.602993)
25,1134640824,Sophia,cafe,POINT (-58.3914472 -34.6020429)
26,1144062579,Cafe Martinez,cafe,POINT (-58.3976695 -34.5970828)
27,1144062583,Posta,cafe,POINT (-58.3986527 -34.5969743)
28,1144062584,Havanna,cafe,POINT (-58.397252 -34.5984792)
29,1144102363,Open 25 hs!,cafe,POINT (-58.3989887 -34.59695)
30,1144102366,Evaristo,cafe,POINT (-58.3989311 -34.5968987)
31,1144739956,Noticias del Dia,cafe,POINT (-58.3905445 -34.599721)
32,1144740000,Actitud,cafe,POINT (-58.3902897 -34.5996989)
33,1144740072,Cafecito,cafe,POINT (-58.3916471 -34.5971151)
34,1146277386,Bonafide,cafe,POINT (-58.3930897 -34.5953264)
35,1146277415,Import coffee,cafe,POINT (-58.3930397 -34.5949136)
36,1156619000,Bonafide,cafe,POINT (-58.5185375 -34.5853533)
37,1161502201,Café Martínez,cafe,POINT (-58.4406124 -34.5653361)
38,1164350008,Antaño,cafe,POINT (-58.4465374 -34.568147)
39,1215523548,Capitol,cafe,POINT (-58.3900435 -34.596036)
40,1246509143,Café Martínez,cafe,POINT (-58.3961986 -34.5995836)
41,1261495656,Persicco,cafe,POINT (-58.3941962 -34.5937688)
42,1265853754,Starbucks,cafe,POINT (-58.4290266 -34.615254)
43,1282173583,El Socorro,cafe,POINT (-58.3799497 -34.5927569)
44,1306205518,Lidoro,cafe,POINT (-58.4507013 -34.5526662)
45,1372546209,Starbucks,cafe,POINT (-58.3840529 -34.5890623)
46,1376375932,Starbucks,cafe,POINT (-58.3647946 -34.6011625)
47,1385371315,Bonafide,cafe,POINT (-58.4531703 -34.6251347)
48,1385371325,Bonafide,cafe,POINT (-58.4551837 -34.626242)
49,1402321506,El Podio,cafe,POINT (-58.4386542 -34.6353826)
50,1402323286,Starbucks,cafe,POINT (-58.4341737 -34.61711)
51,1402327978,Café Martínez,cafe,POINT (-58.4409753 -34.6227272)
52,1402331442,Café Martínez,cafe,POINT (-58.4349038 -34.6174321)
53,1432280610,Café Martinez,cafe,POINT (-58.3989858 -34.6098259)
54,1435016189,Havanna,cafe,POINT (-58.3919265 -34.5948876)
55,1456348673,Café Martínez,cafe,POINT (-58.3705069 -34.6128501)
56,1458010934,Martinique,cafe,POINT (-58.3886703 -34.5952701)
57,1465488390,De Simone,cafe,POINT (-58.4892691 -34.5350417)
58,1490042318,Café Martínez,cafe,POINT (-58.3911383 -34.5962856)
59,1490090367,Caffé Doge,cafe,POINT (-58.4754536 -34.5801618)
60,1641965128,Josephina's,cafe,POINT (-58.3870083 -34.5927039)
61,1643890132,Caffe Vergnano,cafe,POINT (-58.3754751 -34.5988566)
62,1643890477,Florida Garden,cafe,POINT (-58.3753034 -34.5975906)
63,1643902714,La Poesía,cafe,POINT (-58.3732151 -34.6161286)
64,1643913460,Las Violetas,cafe,POINT (-58.4209167 -34.6112744)
65,1677923078,N/A,cafe,POINT (-58.4179239 -34.5548977)
66,1678457027,Starbucks,cafe,POINT (-58.3864648 -34.6029142)
67,1678467232,Café Martínez,cafe,POINT (-58.3864393 -34.6034032)
68,1678492526,Establecimiento General de Café,cafe,POINT (-58.3882153 -34.6030585)
69,1678504211,Starbucks,cafe,POINT (-58.3909321 -34.6045)
70,1680182739,Café Martínez,cafe,POINT (-58.4386488 -34.5996401)
71,1681536046,La Diva,cafe,POINT (-58.3919368 -34.7080034)
72,1701703788,Havanna,cafe,POINT (-58.3932204 -34.7079163)
73,1707084126,Nucha,cafe,POINT (-58.3886962 -34.592659)
74,1707514899,Le Blé,cafe,POINT (-58.4546435 -34.5791052)
75,1719003358,Starbucks,cafe,POINT (-58.410134 -34.602938)
76,1821534346,Starbucks,cafe,POINT (-58.4440623 -34.5706087)
77,1821534888,Starbucks,cafe,POINT (-58.4439128 -34.5687528)
78,1840700579,Starbucks,cafe,POINT (-58.3931285 -34.5960623)
79,1925726820,Pain du Jour,cafe,POINT (-58.4135359 -34.5933064)
80,2011840989,Café Martínez,cafe,POINT (-58.3817837 -34.6165922)
81,2011881289,N/A,cafe,POINT (-58.4892354 -34.5712899)
82,2011933328,Bar Conde,cafe,POINT (-58.4495217 -34.5777767)
83,2020723437,N/A,cafe,POINT (-58.4868128 -34.555068)
84,2038426438,Bar Británico,cafe,POINT (-58.3709659 -34.6252644)
85,2038426439,El Hipopótamo,cafe,POINT (-58.3712379 -34.6252776)
86,2067469261,Santillo,cafe,POINT (-58.4425686 -34.5712944)
87,2072689954,Starbucks,cafe,POINT (-58.3760604 -34.5932017)
88,2074844644,Tienda de Café,cafe,POINT (-58.3764764 -34.6032494)
89,2075053216,Tienda de Café,cafe,POINT (-58.377574 -34.6086284)
90,2075062352,Import,cafe,POINT (-58.3801586 -34.6091157)
91,2075595513,Bar Dorrego,cafe,POINT (-58.371309 -34.620613)
92,2075595605,Starbucks,cafe,POINT (-58.3713217 -34.6207313)
93,2085730095,Starbucks,cafe,POINT (-58.3748359 -34.6079344)
94,2086715081,Petit Bon Bon,cafe,POINT (-58.4136773 -34.5948006)
95,2092298114,Tienda de Café,cafe,POINT (-58.4564669 -34.5603555)
96,2104323883,Havanna,cafe,POINT (-58.4529829 -34.5600319)
97,2115076831,La Panadería,cafe,POINT (-58.4246819 -34.5793967)
98,2132671071,Trama,cafe,POINT (-58.456534 -34.5606025)
99,2132673167,Rox,cafe,POINT (-58.4708917 -34.5458208)
100,2135016618,Faricci,cafe,POINT (-58.4129553 -34.5856719)
101,2135031236,Piacere,cafe,POINT (-58.4109932 -34.5853594)
102,2135080660,Tienda de café,cafe,POINT (-58.4135386 -34.5834747)
103,2142825900,Café Martínez,cafe,POINT (-58.3827425 -34.60298)
104,2142825906,Bonafide,cafe,POINT (-58.3877255 -34.6042559)
105,2147911078,Faricci,cafe,POINT (-58.4475126 -34.5748027)
106,2153013030,Colette,cafe,POINT (-58.3923193 -34.5837567)
107,2175216097,Havanna,cafe,POINT (-58.4570278 -34.5635309)
108,2179910085,Küne,cafe,POINT (-58.4747843 -34.5417384)
109,2199806368,Havanna,cafe,POINT (-58.4468063 -34.5580169)
110,2199807169,Quo Vadis,cafe,POINT (-58.4525996 -34.5592601)
111,2199808430,Havanna,cafe,POINT (-58.4622096 -34.5561635)
112,2211568531,Coppelia,cafe,POINT (-58.4515187 -34.5545687)
113,2211874248,Lo de Guille,cafe,POINT (-58.4511459 -34.5549628)
114,2213105442,Downtown Deli,cafe,POINT (-58.4555695 -34.5649173)
115,2213105444,Crisol,cafe,POINT (-58.4558665 -34.5645275)
116,2229510688,Sweetly,cafe,POINT (-58.4044184 -34.5910721)
117,2253878081,Central Pan,cafe,POINT (-58.4596368 -34.555474)
118,2253880287,Café Sur,cafe,POINT (-58.4614813 -34.5551338)
119,2253887649,Frida,cafe,POINT (-58.4683207 -34.5491552)
120,2259136187,Lately,cafe,POINT (-58.4476867 -34.5586693)
121,2259163418,Ristretto,cafe,POINT (-58.4098452 -34.589042)
122,2259164773,Café Martínez,cafe,POINT (-58.4484579 -34.5679373)
123,2261736940,Sucre,cafe,POINT (-58.4519996 -34.5622275)
124,2266519440,Moisha,cafe,POINT (-58.3983414 -34.5896989)
125,2266519443,Mooi,cafe,POINT (-58.398193 -34.5894525)
126,2276890198,Broa,cafe,POINT (-58.4773047 -34.5428275)
127,2276890431,Madrid,cafe,POINT (-58.4625442 -34.5558497)
128,2276927125,La Tolva,cafe,POINT (-58.4037653 -34.5941789)
129,2279653168,Café del Doge,cafe,POINT (-58.4612224 -34.5562999)
130,2286733390,La Tolva,cafe,POINT (-58.4376375 -34.6141223)
131,2294953082,Bien de Bien,cafe,POINT (-58.5010211 -34.5922889)
132,2294955734,Centro de Estudiantes,cafe,POINT (-58.4790282 -34.5944912)
133,2294956107,N/A,cafe,POINT (-58.4786153 -34.5951979)
134,2299673342,Bar - Café - Minutas,cafe,POINT (-58.4365953 -34.5983127)
135,2299878034,Balcarce,cafe,POINT (-58.4391568 -34.5986955)
136,2299878037,T'Cocino,cafe,POINT (-58.4392783 -34.598577)
137,2302763541,Café Martínez,cafe,POINT (-58.376281 -34.6085321)
138,2309602891,Nobiru,cafe,POINT (-58.4500166 -34.5564981)
139,2322582296,Starbucks,cafe,POINT (-58.4495541 -34.5548239)
140,2330051490,Bonafide,cafe,POINT (-58.4053513 -34.5901538)
141,2330170840,Café San Miguel,cafe,POINT (-58.4013697 -34.5926945)
142,2354862735,Tienda de Café,cafe,POINT (-58.4792363 -34.5791354)
143,2366177608,Havanna,cafe,POINT (-58.4004573 -34.5900157)
144,2366184711,Starbucks,cafe,POINT (-58.4004978 -34.5908132)
145,2386495800,Mc Nor,cafe,POINT (-58.4131479 -34.5835055)
146,2397658437,Cigar Point,cafe,POINT (-58.464214 -34.5534868)
147,2403047986,Starbucks,cafe,POINT (-58.4830146 -34.5765955)
148,2409387666,Súper Wok,cafe,POINT (-58.4665391 -34.5398232)
149,2426205468,Café Martínez,cafe,POINT (-58.4779452 -34.5343046)
150,2434259448,Café Martínez,cafe,POINT (-58.3705038 -34.6127707)
151,2448333883,New Coffe,cafe,POINT (-58.4648173 -34.5535288)
152,2452509563,La Unión,cafe,POINT (-58.4776892 -34.5630988)
153,2466174608,Confitería del Botánico,cafe,POINT (-58.4165211 -34.5845953)
154,2466174625,Havanna,cafe,POINT (-58.409514 -34.5896936)
155,2470336633,Delicity,cafe,POINT (-58.4613797 -34.564962)
156,2470337309,Diva,cafe,POINT (-58.4587347 -34.5615355)
157,2472966373,Havanna,cafe,POINT (-58.3713222 -34.6204833)
158,2472966374,Iceland,cafe,POINT (-58.371524 -34.6207571)
159,2472966380,Café del Arbol,cafe,POINT (-58.3717402 -34.6207335)
160,2489471291,Il Vecchio,cafe,POINT (-58.4528916 -34.5641936)
161,2511119724,Café Martínez,cafe,POINT (-58.4512179 -34.5632029)
162,2511119725,Havanna,cafe,POINT (-58.4514298 -34.5633359)
163,2533704008,Starbucks,cafe,POINT (-58.4885486 -34.5460471)
164,2554648405,Bar Seddon,cafe,POINT (-58.3718043 -34.6159225)
165,2567416378,Fileteados Porteños Club de Café,cafe,POINT (-58.3716368 -34.6196227)
166,2578935198,Te adoro García,cafe,POINT (-58.4488591 -34.5744074)
167,2588555416,Tienda de Café,cafe,POINT (-58.4735682 -34.5441764)
168,2601183851,Romero,cafe,POINT (-58.4611396 -34.6206299)
169,2620216029,Coffee town,cafe,POINT (-58.3726074 -34.6192881)
170,2621157048,La Dignidas,cafe,POINT (-58.4321274 -34.6016614)
171,2643722218,Musel,cafe,POINT (-58.38007 -34.618552)
172,2654314478,Jimbo,cafe,POINT (-58.4239988 -34.6026924)
173,2665183488,Cabildo de Buenos Aires,cafe,POINT (-58.3747462 -34.6090577)
174,2703921839,Tostado,cafe,POINT (-58.4613251 -34.5570664)
175,2704874881,Biblos,cafe,POINT (-58.3841707 -34.5957102)
176,2709811222,Café de los Angelitos,cafe,POINT (-58.3961548 -34.6096157)
177,2711072591,Café Martínez,cafe,POINT (-58.4215743 -34.5976088)
178,2711078138,La Tolva,cafe,POINT (-58.4158075 -34.5977458)
179,2711118962,Tienda de Café,cafe,POINT (-58.403851 -34.5982321)
180,2716263398,Havanna,cafe,POINT (-58.3748859 -34.5993038)
181,2720197394,Nonna Bianca,cafe,POINT (-58.3719253 -34.6184248)
182,2722427892,Pride Café,cafe,POINT (-58.3702855 -34.6178752)
183,2729149195,Fayer,cafe,POINT (-58.4200879 -34.5761646)
184,2734380699,Pista Urbana,cafe,POINT (-58.3758005 -34.6182619)
185,2734408318,La Peruana,cafe,POINT (-58.3759144 -34.6186767)
186,2745892941,Marula,cafe,POINT (-58.4035857 -34.6380663)
187,2778811554,La Barcelonesa,cafe,POINT (-58.4126233 -34.5936309)
188,2791239050,Starbucks,cafe,POINT (-58.4105232 -34.5809342)
189,2791606749,Starbucks,cafe,POINT (-58.4062332 -34.5778443)
190,2791678440,Simona,cafe,POINT (-58.4139042 -34.5815947)
191,2791688633,Almacen de Pizzas,cafe,POINT (-58.4119747 -34.5794421)
192,2795178969,N/A,cafe,POINT (-58.4148743 -34.5947371)
193,2815883793,Bonafide,cafe,POINT (-58.4542181 -34.5652233)
194,2824810082,Los Corrales,cafe,POINT (-58.4047788 -34.6409065)
195,2828217449,Café Dalí,cafe,POINT (-58.3797667 -34.6090745)
196,2829116973,Halina,cafe,POINT (-58.4125841 -34.5839022)
197,2836336906,Cafe Tabac,cafe,POINT (-58.4045784 -34.580932)
198,2840991015,Zas!,cafe,POINT (-58.4815887 -34.630295)
199,2873898915,The Coffee Store,cafe,POINT (-58.4272879 -34.6150944)
200,2874895260,Bonafide,cafe,POINT (-58.4676909 -34.5499338)
201,2876275457,Gratto,cafe,POINT (-58.419366 -34.6035185)
202,2906569036,Starbucks,cafe,POINT (-58.3624959 -34.6106599)
203,2920151701,The Coffee Store,cafe,POINT (-58.473786 -34.5626031)
204,2924015901,Brioche Dorée,cafe,POINT (-58.3752375 -34.6073044)
205,2924015902,Tobas Café,cafe,POINT (-58.3753024 -34.6072749)
206,2924016001,Coffee Haus,cafe,POINT (-58.375357 -34.6072404)
207,2928700601,Havanna,cafe,POINT (-58.4217556 -34.5813483)
208,2934332602,N/A,cafe,POINT (-58.4537479 -34.5639334)
209,2940519201,Café Martínez,cafe,POINT (-58.3931962 -34.5990537)
210,2948320041,Petit Colón,cafe,POINT (-58.3836939 -34.6024591)
211,2948320437,La biblioteca cafe,cafe,POINT (-58.383604 -34.5967591)
212,2948320439,N/A,cafe,POINT (-58.3854275 -34.6014824)
213,2956317871,Havanna,cafe,POINT (-58.3743342 -34.5945829)
214,2969577068,Café de Quartier,cafe,POINT (-58.405255 -34.5917636)
215,2969577079,Go in!,cafe,POINT (-58.4037252 -34.5905741)
216,2971999539,Pain Du Jour,cafe,POINT (-58.3845772 -34.6131854)
217,2975678709,La Torre de Retiro,cafe,POINT (-58.3759739 -34.5926752)
218,2979426833,Bracia,cafe,POINT (-58.4521366 -34.5579826)
219,2998119667,Cafe Bar,cafe,POINT (-58.368476 -34.6219097)
220,2998119683,Alma,cafe,POINT (-58.3743953 -34.5909435)
221,3003582623,Green Eat,cafe,POINT (-58.4533501 -34.5653126)
222,3003600033,Orzo,cafe,POINT (-58.4580061 -34.5688026)
223,3013495944,Ameno,cafe,POINT (-58.4555921 -34.5667783)
224,3039995178,Establecimiento General de Café,cafe,POINT (-58.3862009 -34.6015251)
225,3054593533,Café Martínez,cafe,POINT (-58.405072 -34.597917)
226,3054645550,La Cigüeña,cafe,POINT (-58.400139 -34.596706)
227,3054679742,Tostado,cafe,POINT (-58.4500035 -34.5536931)
228,3059902733,Guber,cafe,POINT (-58.3985508 -34.5886584)
229,3060432533,Señor Café,cafe,POINT (-58.4158273 -34.5965754)
230,3060432633,Dojo,cafe,POINT (-58.4160133 -34.5965633)
231,3061558889,Corto Maltés,cafe,POINT (-58.4149295 -34.5957262)
232,3062527033,Casa,cafe,POINT (-58.4128765 -34.5937454)
233,3067226541,La Nueva Ola,cafe,POINT (-58.4004449 -34.5968739)
234,3071131534,La Tolva,cafe,POINT (-58.4102668 -34.5908542)
235,3080522720,LAB New American Cuisine & Coffee Shop,cafe,POINT (-58.436885 -34.586002)
236,3091645169,Starbucks,cafe,POINT (-58.4006001 -34.5997149)
237,3091657765,Havanna,cafe,POINT (-58.4007909 -34.5996913)
238,3101216711,Starbucks,cafe,POINT (-58.3748117 -34.6125579)
239,3102518331,Una Pausa,cafe,POINT (-58.4019061 -34.5977137)
240,3106307529,Isabella,cafe,POINT (-58.4082844 -34.5867653)
241,3111491230,Puerto Café,cafe,POINT (-58.4215405 -34.5973421)
242,3116612203,Olleros,cafe,POINT (-58.4427262 -34.5693313)
243,3124542629,La Fonte D'Oro,cafe,POINT (-58.415764 -34.5889609)
244,3124920368,All Saints Café,cafe,POINT (-58.4593254 -34.5608459)
245,3132292529,Musetta,cafe,POINT (-58.4150827 -34.5996355)
246,3132406810,Café Altares,cafe,POINT (-58.4707943 -34.5521612)
247,3166539561,Cafiolo,cafe,POINT (-58.377855 -34.609484)
248,3167945387,Tostado,cafe,POINT (-58.380066 -34.5950926)
249,3173776103,Muntama,cafe,POINT (-58.4576636 -34.5624421)
250,3173864687,Gros Café,cafe,POINT (-58.381355 -34.5940492)
251,3173864885,Divine Budin,cafe,POINT (-58.3805435 -34.5940079)
252,3175868061,Rondas,cafe,POINT (-58.3732237 -34.6160193)
253,3179550393,Starbucks,cafe,POINT (-58.3660725 -34.610741)
254,3181391961,Cayena,cafe,POINT (-58.3804617 -34.5966947)
255,3181392364,Arkakaó,cafe,POINT (-58.386776 -34.5910372)
256,3182216504,Havanna,cafe,POINT (-58.4437081 -34.5641146)
257,3183375061,Confitera Saint Moritz,cafe,POINT (-58.3784499 -34.5976922)
258,3183377462,Cafe Lumiere,cafe,POINT (-58.3843004 -34.5974447)
259,3183660261,Café Martínez,cafe,POINT (-58.3804456 -34.5954334)
260,3184669861,Ditali,cafe,POINT (-58.3769939 -34.5975317)
261,3188334965,Starbucks,cafe,POINT (-58.4366932 -34.5677712)
262,3194505167,Virgilio,cafe,POINT (-58.4374718 -34.5976796)
263,3205426273,Distal Cafe,cafe,POINT (-58.392621 -34.5890031)
264,3205426298,Ninina Malba,cafe,POINT (-58.4036099 -34.5769939)
265,3238467081,Tienda de Café,cafe,POINT (-58.4416657 -34.6267412)
266,3238661005,Café Martínez,cafe,POINT (-58.4461246 -34.626079)
267,3243846432,Havanna,cafe,POINT (-58.4263081 -34.57904)
268,3243846439,Le Pain Quotidien,cafe,POINT (-58.4284792 -34.5809)
269,3243910761,The Coffe Store,cafe,POINT (-58.4387682 -34.5638718)
270,3257422561,La Barrera 1980,cafe,POINT (-58.4325868 -34.5807214)
271,3259168331,Bonafide,cafe,POINT (-58.4277214 -34.6060548)
272,3259168332,Café Martínez,cafe,POINT (-58.4254724 -34.6058211)
273,3259168333,Havanna,cafe,POINT (-58.4262542 -34.6057988)
274,3259168335,Vademecum Café,cafe,POINT (-58.4253399 -34.6058242)
275,3273659161,El Gato Negro,cafe,POINT (-58.3903518 -34.6041451)
276,3273682964,Starbucks,cafe,POINT (-58.3915493 -34.5859655)
277,3273700461,Pani,cafe,POINT (-58.3936026 -34.5892298)
278,3345974714,El Podio,cafe,POINT (-58.4294877 -34.6275211)
279,3346203790,Bonafide,cafe,POINT (-58.4383853 -34.6260227)
280,3368460297,Starbucks,cafe,POINT (-58.4207825 -34.56973)
281,3404451950,Viccenzo Helado & Café,cafe,POINT (-58.4802821 -34.5306506)
282,3416791033,Starbucks,cafe,POINT (-58.4258116 -34.5896775)
283,3416796206,Café Martínez,cafe,POINT (-58.4254884 -34.589307)
284,3416796207,Havanna,cafe,POINT (-58.4265404 -34.5887736)
285,3427843193,Ol'days,cafe,POINT (-58.3633935 -34.6111971)
286,3435754691,Havanna,cafe,POINT (-58.3819546 -34.5901403)
287,3435791198,Havanna,cafe,POINT (-58.3805914 -34.6067193)
288,3455724593,Traiano,cafe,POINT (-58.4043095 -34.586329)
289,3482789383,Erre,cafe,POINT (-58.4246854 -34.5851815)
290,3513155624,Suit Suit,cafe,POINT (-58.4539826 -34.551344)
291,3515699001,Módena,cafe,POINT (-58.4317415 -34.5789712)
292,3531392343,Ispica,cafe,POINT (-58.4289492 -34.5867189)
293,3556948599,Donato,cafe,POINT (-58.4329058 -34.5759062)
294,3556979093,Animalito Café,cafe,POINT (-58.4370889 -34.5738487)
295,3575666513,Rita Cafe,cafe,POINT (-58.428205 -34.590179)
296,3577244926,Rebelión,cafe,POINT (-58.427216 -34.5881589)
297,3600510122,Starbucks,cafe,POINT (-58.4359883 -34.5845677)
298,3611226742,Havanna,cafe,POINT (-58.4057852 -34.6368365)
299,3612822511,Trigal,cafe,POINT (-58.4341462 -34.5744391)
300,3641671993,Congreso Plaza,cafe,POINT (-58.3876745 -34.6101568)
301,3641671997,Las medialunas del Abuelo,cafe,POINT (-58.3863117 -34.6098946)
302,3644499923,Tiempos de Café,cafe,POINT (-58.4316644 -34.5690148)
303,3657604633,Montecarlo,cafe,POINT (-58.4337782 -34.5770333)
304,3675464868,Rio Cafe Bar,cafe,POINT (-58.4320517 -34.6038471)
305,3675631645,Tea Connection,cafe,POINT (-58.4568761 -34.5598912)
306,3679567025,Starbucks,cafe,POINT (-58.385841 -34.5958416)
307,3703854080,Starbucks,cafe,POINT (-58.3738113 -34.6063487)
308,3703859253,Pani,cafe,POINT (-58.3742158 -34.5997069)
309,3729723419,La Delizie,cafe,POINT (-58.4619044 -34.5565141)
310,3736842364,Snackbar,cafe,POINT (-58.3987651 -34.6316957)
311,3743593429,Café Martínez,cafe,POINT (-58.4552817 -34.631955)
312,3751761641,Don Blanco,cafe,POINT (-58.5203525 -34.6277517)
313,3765414358,Todo Kiosco,cafe,POINT (-58.4511766 -34.5669479)
314,3767790054,Hora Libre,cafe,POINT (-58.4159484 -34.5872419)
315,3789145354,Tirrenia,cafe,POINT (-58.453149 -34.5597858)
316,3795704746,Pani,cafe,POINT (-58.4381284 -34.5781921)
