,id,name,amenity,geometry
317,3795745293,Adorado,cafe,POINT (-58.4359424 -34.5797785)
318,3805664470,Felicidad,cafe,POINT (-58.4279306 -34.5886586)
319,3805736458,My Place,cafe,POINT (-58.4229242 -34.5774677)
320,3805736459,Bruna,cafe,POINT (-58.4223211 -34.5773299)
321,3808561912,Bonafide,cafe,POINT (-58.5175857 -34.6118425)
322,3808561917,Starbucks,cafe,POINT (-58.518008 -34.6114478)
323,3808561920,The Coffe Store,cafe,POINT (-58.5173933 -34.6117367)
324,3808581687,Cafe Boccazzi,cafe,POINT (-58.43723 -34.567865)
325,3810179958,Chips Cafe,cafe,POINT (-58.4036433 -34.5742315)
326,3810179975,Starbucks,cafe,POINT (-58.4036113 -34.5739481)
327,3814467297,Café Palacio,cafe,POINT (-58.4536816 -34.5843806)
328,3814813810,Sancho,cafe,POINT (-58.3482254 -34.6770497)
329,3817032993,Café Martínez,cafe,POINT (-58.3941173 -34.5890047)
330,3817032996,Starbucks,cafe,POINT (-58.3936911 -34.5891711)
331,3824251751,Havanna,cafe,POINT (-58.375365 -34.608488)
332,3837419043,Confitería,cafe,POINT (-58.5074826 -34.5896795)
333,3842039284,Havanna,cafe,POINT (-58.4450693 -34.5696461)
334,3855257503,Calypso,cafe,POINT (-58.38028 -34.613807)
335,3882750963,Spot,cafe,POINT (-58.3985562 -34.5859717)
336,3891039237,Havanna,cafe,POINT (-58.3812923 -34.6282858)
337,3892102628,La Cerrajeria,cafe,POINT (-58.4591089 -34.6234167)
338,3933985601,Giuseppe Helados & Café,cafe,POINT (-58.4376546 -34.634847)
339,3936618609,Intanto,cafe,POINT (-58.4421936 -34.5923858)
340,3979721653,La Junta de 1810,cafe,POINT (-58.3755556 -34.6084991)
341,4012943004,Starbucks,cafe,POINT (-58.4606855 -34.5577608)
342,4015133875,Café Martínez,cafe,POINT (-58.3911846 -34.6136516)
343,4015133877,Ebro: Restaurant Bar,cafe,POINT (-58.3914915 -34.6136649)
344,4045892028,Le Blé,cafe,POINT (-58.4501834 -34.5664043)
345,4053282436,Delicity,cafe,POINT (-58.4382232 -34.5632256)
346,4053283316,Maru Botana,cafe,POINT (-58.44193 -34.5690122)
347,4053283390,Mos,cafe,POINT (-58.442628 -34.5623599)
348,4055213841,Le Blé,cafe,POINT (-58.4525692 -34.5507097)
349,4058276774,Persicco,cafe,POINT (-58.3906808 -34.5877052)
350,4067052136,Sr. Manfredi,cafe,POINT (-58.477833 -34.5356747)
351,4089940881,Relax III,cafe,POINT (-58.3733237 -34.611313)
352,4095729692,Starbucks,cafe,POINT (-58.4141056 -34.5865515)
353,4103920642,Dulce Buenos Aires,cafe,POINT (-58.4603404 -34.5754658)
354,4119204909,Plaz,cafe,POINT (-58.4498515 -34.5545417)
355,4119204914,Starbucks,cafe,POINT (-58.4453863 -34.5596973)
356,4119205871,Méli Mélo,cafe,POINT (-58.4476868 -34.5570059)
357,4128775309,Tienda de Café,cafe,POINT (-58.3934887 -34.5960245)
358,4141058157,Pinot,cafe,POINT (-58.4167544 -34.5898363)
359,4143270062,Rotondo,cafe,POINT (-58.4133204 -34.5785654)
360,4145308841,Encuentros,cafe,POINT (-58.3921883 -34.7003691)
361,4153633540,Starbucks,cafe,POINT (-58.3922237 -34.6081651)
362,4164205743,Le Pain Quotidien,cafe,POINT (-58.4377834 -34.5784666)
363,4167717481,Chef León,cafe,POINT (-58.4535824 -34.5521543)
364,4167852091,Paseo Colon,cafe,POINT (-58.3687987 -34.6146201)
365,4174214295,Café Martínez,cafe,POINT (-58.4603378 -34.5575267)
366,4214670731,Starbucks,cafe,POINT (-58.440067 -34.598493)
367,4228636828,Cabaña Tuyu,cafe,POINT (-58.452089 -34.5648426)
368,4232934992,Café Martínez,cafe,POINT (-58.4633815 -34.5661281)
369,4250121189,Muu Lechería,cafe,POINT (-58.4260387 -34.5884586)
370,4250988691,Grand Café,cafe,POINT (-58.376987 -34.5924852)
371,4251154596,Chungo,cafe,POINT (-58.4076057 -34.5817736)
372,4251236289,N/A,cafe,POINT (-58.4434002 -34.5682233)
373,4251288289,Brioche Dorée,cafe,POINT (-58.4563775 -34.5621226)
374,4251296189,Pride Hollywood,cafe,POINT (-58.4336827 -34.5835696)
375,4251330293,El Galeón,cafe,POINT (-58.4202908 -34.5823796)
376,4251330294,La Giralda Cafetería,cafe,POINT (-58.3874306 -34.6039432)
377,4251331595,CoCo Fresh Tea & Juice,cafe,POINT (-58.4221439 -34.5743784)
378,4252945095,Beio,cafe,POINT (-58.3962007 -34.6093681)
379,4270804918,Starbucks,cafe,POINT (-58.437959 -34.5780257)
380,4289340387,N/A,cafe,POINT (-58.3930583 -34.5862813)
381,4289340907,Liber cafe,cafe,POINT (-58.3827835 -34.5884736)
382,4289340911,Sotovoce cafe,cafe,POINT (-58.387422 -34.5861119)
383,4289340920,N/A,cafe,POINT (-58.3769073 -34.5922939)
384,4289359642,Bonafide,cafe,POINT (-58.381834 -34.6148193)
385,4293492791,Don Segundo Fiambrería y Cafetería,cafe,POINT (-58.4164531 -34.6235018)
386,4293917792,Café Martínez,cafe,POINT (-58.3830097 -34.5933251)
387,4293962890,La Tolva,cafe,POINT (-58.4298293 -34.618575)
388,4312087308,Retamas,cafe,POINT (-58.4682892 -34.5731747)
389,4312146519,Café Martínez,cafe,POINT (-58.3891158 -34.6088994)
390,4313772379,Tea Connection,cafe,POINT (-58.4644944 -34.5682454)
391,4313772383,Maru Botana,cafe,POINT (-58.4640133 -34.5679389)
392,4313772384,Maru Botana,cafe,POINT (-58.4639055 -34.567873)
393,4314954702,Cafezenda,cafe,POINT (-58.4381075 -34.573279)
394,4315225518,Crisol,cafe,POINT (-58.4580985 -34.5725136)
395,4315225521,Tienda de Café,cafe,POINT (-58.4596134 -34.5730512)
396,4315225523,Starbucks,cafe,POINT (-58.4594726 -34.5728802)
397,4318837525,Bonafide,cafe,POINT (-58.4610883 -34.6282256)
398,4322117366,Havanna,cafe,POINT (-58.4599867 -34.5745566)
399,4333696086,Café Crespin,cafe,POINT (-58.4391676 -34.5973113)
400,4333982566,Havanna,cafe,POINT (-58.4384482 -34.5994908)
401,4343045277,Sheikob's Bagels,cafe,POINT (-58.4357792 -34.5682317)
402,4351620189,Piacere,cafe,POINT (-58.3647729 -34.6014985)
403,4353264748,Starbucks,cafe,POINT (-58.4882128 -34.5456385)
404,4358155400,El Podio,cafe,POINT (-58.4413701 -34.5815649)
405,4371621098,Café Metro Bar,cafe,POINT (-58.3825443 -34.6022877)
406,4374610037,Café Libros del Pasaje,cafe,POINT (-58.4298158 -34.5868304)
407,4374610042,N/A,cafe,POINT (-58.4276922 -34.5860222)
408,4374640919,N/A,cafe,POINT (-58.4277304 -34.5875271)
409,4379848252,Paseo de Las Luces,cafe,POINT (-58.3743625 -34.6101854)
410,4379938189,Tienda de Café,cafe,POINT (-58.3871755 -34.5969977)
411,4383819008,Rapanui,cafe,POINT (-58.3876249 -34.5932762)
412,4386417032,Morci Café,cafe,POINT (-58.4388045 -34.6039355)
413,4402584926,La Paz,cafe,POINT (-58.3857187 -34.6199332)
414,4404465497,Starbucks,cafe,POINT (-58.3739015 -34.6045565)
415,4419135392,Café Martínez,cafe,POINT (-58.4563957 -34.5617102)
416,4438536628,Torcuato & Regina,cafe,POINT (-58.3762436 -34.5934103)
417,4444201894,Le Pain Quotidien,cafe,POINT (-58.4051465 -34.5770091)
418,4444702789,Le Blé,cafe,POINT (-58.3744034 -34.6195794)
419,4448075890,Almacén Bevant,cafe,POINT (-58.3910164 -34.590695)
420,4449921485,Naon Shop,cafe,POINT (-58.4767944 -34.5630761)
421,4459641091,N/A,cafe,POINT (-58.4132244 -34.5805251)
422,4467197644,Café Martínez,cafe,POINT (-58.4561034 -34.6123988)
423,4475799799,Le Pain Quotidien,cafe,POINT (-58.3936363 -34.5892074)
424,4477694189,Blanca,cafe,POINT (-58.4228328 -34.5735614)
425,4479361590,Tea Connection,cafe,POINT (-58.4231364 -34.5748152)
426,4479361689,Benedetta,cafe,POINT (-58.4229629 -34.5738106)
427,4482218203,Maru Botana,cafe,POINT (-58.448521 -34.5619937)
428,4482456195,N/A,cafe,POINT (-58.437331 -34.583224)
429,4484621790,La panera rosa,cafe,POINT (-58.4259162 -34.5890153)
430,4487063260,Tostado,cafe,POINT (-58.4540407 -34.5603058)
431,4490809614,Simon,cafe,POINT (-58.4365654 -34.5648916)
432,4490809926,Bonafide,cafe,POINT (-58.4571465 -34.5596022)
433,4508676371,N/A,cafe,POINT (-58.4473023 -34.5568403)
434,4511148592,Malvón,cafe,POINT (-58.4391103 -34.5943338)
435,4513944252,Piccolo,cafe,POINT (-58.4610629 -34.5533489)
436,4522452791,Lucca Heladería Boutique,cafe,POINT (-58.4750693 -34.5645346)
437,4535692429,Confitera Monet,cafe,POINT (-58.3889537 -34.5893505)
438,4538721908,Bar Rayuela,cafe,POINT (-58.4862514 -34.5966484)
439,4543191192,La casa de Maga,cafe,POINT (-58.5214956 -34.6339689)
440,4551223791,Clarisimo Café,cafe,POINT (-58.3850228 -34.5906498)
441,4551458437,Cafe,cafe,POINT (-58.3705585 -34.6027119)
442,4551458441,Hot,cafe,POINT (-58.3696362 -34.6144424)
443,4557746621,La Esquina de Goyo,cafe,POINT (-58.4364942 -34.5639689)
444,4564172631,Vivaldi,cafe,POINT (-58.3842387 -34.6209479)
445,4564223075,El Familiar,cafe,POINT (-58.3814749 -34.6287565)
446,4565463457,Bar Arizona,cafe,POINT (-58.3978321 -34.6308045)
447,4565999338,Bautista,cafe,POINT (-58.4626868 -34.5600414)
448,4566829989,vive cafe,cafe,POINT (-58.4359088 -34.5816814)
449,4567331604,La Esquina de Omar,cafe,POINT (-58.3773504 -34.6298922)
450,4567331618,Starbucks,cafe,POINT (-58.3757053 -34.6341148)
451,4567348387,Havanna,cafe,POINT (-58.3728331 -34.6319139)
452,4567348689,Tienda de Cafe,cafe,POINT (-58.3725484 -34.6316365)
453,4569095673,Café Martínez,cafe,POINT (-58.3748639 -34.6380799)
454,4569312988,Starbucks,cafe,POINT (-58.3723805 -34.60341)
455,4581389594,Havanna,cafe,POINT (-58.3745087 -34.5910978)
456,4581697994,Brioche Doree,cafe,POINT (-58.4376206 -34.5676602)
457,4581732390,Full City Coffee House,cafe,POINT (-58.4316378 -34.5885344)
458,4586088773,La Exposición,cafe,POINT (-58.3936574 -34.6070185)
459,4586088774,Eloisa,cafe,POINT (-58.3934028 -34.6070376)
460,4589936879,Saujil,cafe,POINT (-58.4171797 -34.6392611)
461,4591103819,Per-Noi Cafe,cafe,POINT (-58.4256608 -34.6325284)
462,4593336890,Le Ble,cafe,POINT (-58.423617 -34.5800784)
463,4594573589,Comida Central,cafe,POINT (-58.4275741 -34.5881623)
464,4598669292,Café Martínez,cafe,POINT (-58.435978 -34.6348303)
465,4598714793,Rapanui,cafe,POINT (-58.4489295 -34.6278184)
466,4598775437,Bonafide,cafe,POINT (-58.4359452 -34.6345177)
467,4598898966,Cafe Bar,cafe,POINT (-58.4063255 -34.6339259)
468,4600593736,Di Pietro,cafe,POINT (-58.4098097 -34.6451771)
469,4602463028,N/A,cafe,POINT (-58.3889063 -34.6336363)
470,4602463037,N/A,cafe,POINT (-58.3881245 -34.6348359)
471,4602555978,Caravana,cafe,POINT (-58.3897943 -34.6338602)
472,4604935301,Cafetería,cafe,POINT (-58.4116904 -34.6530575)
473,4613025289,Havanna,cafe,POINT (-58.4049967 -34.5935798)
474,4613147672,Suizo Café,cafe,POINT (-58.5052503 -34.5345793)
475,4614529889,Boss Caffe,cafe,POINT (-58.5065819 -34.5491228)
476,4617237090,El Mirador,cafe,POINT (-58.444381 -34.5904511)
477,4617585991,Pau Pei,cafe,POINT (-58.4450418 -34.5894395)
478,4621138848,Café Martínez,cafe,POINT (-58.4671321 -34.5499173)
479,4625675695,B-Blue,cafe,POINT (-58.4273868 -34.5894348)
480,4625675791,Croque Madame,cafe,POINT (-58.4005416 -34.5827298)
481,4625691391,N/A,cafe,POINT (-58.4266174 -34.5889128)
482,4626925789,Tienda de Café,cafe,POINT (-58.4429926 -34.5677846)
483,4630570705,Starbucks,cafe,POINT (-58.3652796 -34.6164562)
484,4632819813,Daiu 1,cafe,POINT (-58.4919178 -34.5705264)
485,4632890493,Das's,cafe,POINT (-58.4956443 -34.5724673)
486,4633147715,Rimon,cafe,POINT (-58.4120441 -34.5794235)
487,4633175993,La Esquina,cafe,POINT (-58.5029005 -34.5733925)
488,4636001591,Bonafide,cafe,POINT (-58.4249156 -34.58387)
489,4636007590,Lattente,cafe,POINT (-58.428024 -34.5861658)
490,4636073794,Bryant,cafe,POINT (-58.4372019 -34.5660764)
491,4636139916,Havanna,cafe,POINT (-58.4743968 -34.5815189)
492,4636181016,Havanna,cafe,POINT (-58.4349701 -34.5673332)
493,4636181021,Preto,cafe,POINT (-58.4358127 -34.5668575)
494,4637946122,Café Martínez,cafe,POINT (-58.4789623 -34.5789669)
495,4638114583,La Reina,cafe,POINT (-58.4797625 -34.5787761)
496,4646167202,N/A,cafe,POINT (-58.4731406 -34.6154518)
497,4646205013,Take Away,cafe,POINT (-58.4710137 -34.5456782)
498,4648582500,Tío Tempo,cafe,POINT (-58.4640016 -34.5543287)
499,4653068920,Shop,cafe,POINT (-58.4851329 -34.5891467)
500,4654148821,The Coffe Store,cafe,POINT (-58.5142525 -34.6072002)
501,4654337629,Chocorisimo,cafe,POINT (-58.4336992 -34.5832826)
502,4654445656,Caffé del Doge,cafe,POINT (-58.5131032 -34.6019647)
503,4654492886,Café Martínez,cafe,POINT (-58.5039612 -34.618983)
504,4654669217,Amarillo,cafe,POINT (-58.5102758 -34.6332733)
505,4654713828,Lo de Titi,cafe,POINT (-58.4783058 -34.5335896)
506,4656979626,Chungo,cafe,POINT (-58.4988506 -34.5843847)
507,4656998124,Cafe Altares,cafe,POINT (-58.4644923 -34.6111225)
508,4657106738,Trappola,cafe,POINT (-58.4877405 -34.5752214)
509,4657141450,Medialunas,cafe,POINT (-58.4938682 -34.5878275)
510,4657306810,Balcarce,cafe,POINT (-58.4520345 -34.5799674)
511,4657707011,Café Martínez,cafe,POINT (-58.4478015 -34.5746571)
512,4657793252,La Argentina,cafe,POINT (-58.4636174 -34.5750394)
513,4658048368,Minutas y Mucho Más,cafe,POINT (-58.490807 -34.5608981)
514,4658080728,Plaza Irlanda,cafe,POINT (-58.4768304 -34.6174379)
515,4660392327,Mati's,cafe,POINT (-58.4830109 -34.5658061)
516,4660584592,Helados & Cafe,cafe,POINT (-58.4921458 -34.6031988)
517,4660663457,New Time,cafe,POINT (-58.4927032 -34.6024449)
518,4660984069,Bonafide,cafe,POINT (-58.4922575 -34.6126472)
519,4661192739,El Villano Cafe,cafe,POINT (-58.4830616 -34.6091129)
520,4668479396,Biutiful,cafe,POINT (-58.4532879 -34.5623556)
521,4668538670,Polilla,cafe,POINT (-58.4661088 -34.5477916)
522,4668709340,Café del Centro,cafe,POINT (-58.4626863 -34.5852262)
523,4668965217,Juan Pablo Refetto,cafe,POINT (-58.433067 -34.5909639)
524,4668965234,Tipo Siete,cafe,POINT (-58.4311546 -34.5921761)
525,4668983108,Cuadra,cafe,POINT (-58.4859717 -34.5451274)
526,4669464796,Caffé del Doge,cafe,POINT (-58.3881219 -34.5982561)
527,4669653705,Hasta la Masa,cafe,POINT (-58.4367156 -34.5948439)
528,4669989803,Laberinto Espacial,cafe,POINT (-58.4105816 -34.5970904)
529,4670105100,Jumaro,cafe,POINT (-58.4975206 -34.5307982)
530,4670184643,Hausbrot,cafe,POINT (-58.3630566 -34.6106802)
531,4670216287,i Fresh,cafe,POINT (-58.36323 -34.6115564)
532,4670216491,Espresso House,cafe,POINT (-58.3634456 -34.6101997)
533,4670221217,Brioche Dorée,cafe,POINT (-58.3645424 -34.6006608)
534,4672698935,Punto Cuore,cafe,POINT (-58.3902784 -34.6138659)
535,4673084827,Sumo,cafe,POINT (-58.3771444 -34.6173215)
536,4673141148,Bar Piedras,cafe,POINT (-58.3774552 -34.6173378)
537,4673201436,Café Martínez,cafe,POINT (-58.3914341 -34.6202915)
538,4673693844,Big Bang,cafe,POINT (-58.4120098 -34.6039389)
539,4673693845,Café Martínez,cafe,POINT (-58.4117955 -34.603934)
540,4674041204,Café Martínez,cafe,POINT (-58.4032667 -34.5963975)
541,4674041513,Tilo,cafe,POINT (-58.4120536 -34.5828037)
542,4675107159,El Viejo,cafe,POINT (-58.476227 -34.6067939)
543,4675107194,Calvarico,cafe,POINT (-58.4802107 -34.6081747)
544,4675113796,Havanna,cafe,POINT (-58.3840236 -34.6036839)
545,4675203182,La Nueva San Agustín,cafe,POINT (-58.4022345 -34.5832443)
546,4675203199,Bonafide,cafe,POINT (-58.4015418 -34.5834769)
547,4675229605,Amaretto,cafe,POINT (-58.485604 -34.6082977)
548,4675260765,Take & Caffee,cafe,POINT (-58.3920516 -34.59379)
549,4675260771,Valence,cafe,POINT (-58.3920003 -34.5940782)
550,4675262353,Como,cafe,POINT (-58.3762278 -34.6102954)
551,4675262363,Santa Cafe,cafe,POINT (-58.3779396 -34.6117761)
552,4675347205,Hausbrot,cafe,POINT (-58.4104088 -34.5823541)
553,4676824394,Havanna,cafe,POINT (-58.3882419 -34.6039956)
554,4676836864,La Casa del Dulce de Leche,cafe,POINT (-58.3717828 -34.6165351)
555,4676901089,Havanna,cafe,POINT (-58.3981289 -34.6044497)
556,4677108202,Iberia,cafe,POINT (-58.4525155 -34.5999307)
557,4677180785,Del Amanecer,cafe,POINT (-58.3740429 -34.6160439)
558,4677312663,Cafe San Juan,cafe,POINT (-58.3728011 -34.616121)
559,4677413921,Il Sorpasso,cafe,POINT (-58.37249 -34.620773)
560,4678723266,Terrazas,cafe,POINT (-58.3717226 -34.6184306)
561,4678794637,Origen Cafe,cafe,POINT (-58.3740864 -34.6206665)
562,4678927219,Flipa,cafe,POINT (-58.5264971 -34.6205303)
563,4680378093,ArCo Vision,cafe,POINT (-58.4822258 -34.6284382)
564,4683454792,Café Martínez,cafe,POINT (-58.3809313 -34.6009842)
565,4683621784,McCafé,cafe,POINT (-58.3901723 -34.6044088)
566,4684267345,Bonafide,cafe,POINT (-58.5192304 -34.6539025)
567,4684412983,Bonafide,cafe,POINT (-58.5050853 -34.6537748)
568,4685697234,Baronia,cafe,POINT (-58.5205544 -34.6634567)
569,4686255291,Delicious,cafe,POINT (-58.471883 -34.6260897)
570,4687863959,Bonafide,cafe,POINT (-58.4174784 -34.6108101)
571,4687892913,The Coffee Store,cafe,POINT (-58.4250685 -34.613076)
572,4689211599,Starbucks,cafe,POINT (-58.4088731 -34.6042804)
573,4689796880,Roma,cafe,POINT (-58.4412566 -34.6202905)
574,4689807358,Havanna,cafe,POINT (-58.445116 -34.6219621)
575,4690926824,Bonafide,cafe,POINT (-58.4392945 -34.605755)
576,4692520694,Bricco,cafe,POINT (-58.3991955 -34.6095648)
577,4693050032,Las Delicias San Juan,cafe,POINT (-58.4148629 -34.6254233)
578,4693054657,Isla de Capri,cafe,POINT (-58.4066397 -34.6244522)
579,4693076779,Cafe del Biografo,cafe,POINT (-58.3927965 -34.6229534)
580,4696178990,Le Moulin de la Fleur,cafe,POINT (-58.4003852 -34.5898332)
581,4697752904,Charlotte,cafe,POINT (-58.5070582 -34.6685168)
582,4697828912,Lemón,cafe,POINT (-58.5144131 -34.6600856)
583,4698137078,Negro,cafe,POINT (-58.3781058 -34.5964721)
584,4698230450,Café Martínez,cafe,POINT (-58.3731917 -34.6033828)
585,4698973811,Santa Cafe,cafe,POINT (-58.3777866 -34.6116868)
586,4698995206,Dolce Far Niente,cafe,POINT (-58.3781467 -34.611709)
587,4699596718,La Gran Via,cafe,POINT (-58.3950375 -34.6095412)
588,4699626860,Bonafide,cafe,POINT (-58.401684 -34.6100391)
589,4699633803,Havanna,cafe,POINT (-58.4032256 -34.6101381)
590,4699637186,Alessandro,cafe,POINT (-58.4660537 -34.6451849)
591,4699671230,Licuados Cafe,cafe,POINT (-58.376651 -34.608044)
592,4699680597,Bonafide,cafe,POINT (-58.4709963 -34.6312576)
593,4699847783,Starbucks,cafe,POINT (-58.3787727 -34.6033661)
594,4699848002,Havanna,cafe,POINT (-58.377685 -34.6033167)
595,4700006242,Dos Escudos,cafe,POINT (-58.380224 -34.5927795)
596,4700151067,La Juana,cafe,POINT (-58.3710069 -34.6055183)
597,4700326059,Havanna,cafe,POINT (-58.4202225 -34.6113762)
598,4700327998,Carmelo's,cafe,POINT (-58.4216284 -34.6118677)
599,4700335532,Havanna,cafe,POINT (-58.4311968 -34.6161314)
600,4700335539,Gello,cafe,POINT (-58.4313758 -34.6162098)
601,4700350209,Bonafide,cafe,POINT (-58.4472999 -34.623188)
602,4700535782,Caffé del Doge,cafe,POINT (-58.4322169 -34.6018875)
603,4701817358,Tio Doke,cafe,POINT (-58.5094755 -34.6787519)
604,4701973464,La Lola,cafe,POINT (-58.5227041 -34.6877983)
605,4702072033,The Sandwich Market,cafe,POINT (-58.3781851 -34.5990575)
606,4702275638,Café Castelar,cafe,POINT (-58.3782055 -34.5987595)
607,4702320255,Pousser,cafe,POINT (-58.3779815 -34.5977172)
608,4702498415,Starbucks,cafe,POINT (-58.3746423 -34.5988527)
609,4702498427,My House,cafe,POINT (-58.3755379 -34.5988606)
610,4702498467,Tienda de Cafe,cafe,POINT (-58.3780974 -34.5990518)
611,4702531206,La Cueva,cafe,POINT (-58.3793969 -34.600055)
612,4702602243,Starbucks,cafe,POINT (-58.4065043 -34.597877)
613,4703936002,Bonafide,cafe,POINT (-58.376054 -34.6046899)
614,4704196757,Peppino,cafe,POINT (-58.3785998 -34.62056)
615,4704227094,Café Martínez,cafe,POINT (-58.4316114 -34.6257304)
616,4704539852,Deli Office,cafe,POINT (-58.3784903 -34.5987882)
617,4704539885,Starbucks,cafe,POINT (-58.3808006 -34.5988663)
618,4708546449,Light's Coffee,cafe,POINT (-58.4660513 -34.6352317)
619,4708800515,St. George Snack Bar,cafe,POINT (-58.3762288 -34.6000202)
620,4708896013,Havanna,cafe,POINT (-58.4171822 -34.5861242)
621,4708915789,Café de mi Pais,cafe,POINT (-58.3711908 -34.6006485)
622,4708915846,Florida,cafe,POINT (-58.3750956 -34.6005841)
623,4708915853,Havanna,cafe,POINT (-58.3754646 -34.6009813)
624,4708971763,Negro Cueva de Café,cafe,POINT (-58.3795568 -34.6008261)
625,4709002847,Alissandro,cafe,POINT (-58.5281581 -34.6582826)
626,4709130316,El Garfio,cafe,POINT (-58.4752835 -34.6382497)
627,4709185050,Tienda de Café,cafe,POINT (-58.4567393 -34.6320854)
628,4711339439,Starbucks,cafe,POINT (-58.3958916 -34.5956177)
629,4716537891,N/A,cafe,POINT (-58.4313139 -34.5921824)
630,4727943252,Tea Connection,cafe,POINT (-58.4362682 -34.5653697)
631,4727943254,Truffa,cafe,POINT (-58.4164175 -34.5846649)
