,id,name,amenity,geometry
632,4729378193,Tea Connection,cafe,POINT (-58.3973243 -34.5945335)
633,4730587321,Tea Connection,cafe,POINT (-58.3957749 -34.5903551)
634,4732155628,La Argentina,cafe,POINT (-58.3967384 -34.5909805)
635,4732785622,Maru Botana,cafe,POINT (-58.3800311 -34.5917236)
636,4740113322,Chungo Helados Café,cafe,POINT (-58.5034612 -34.6390864)
637,4744334235,Big Rabbit,cafe,POINT (-58.4505785 -34.5582748)
638,4744334344,Brisas,cafe,POINT (-58.450643 -34.5639316)
639,4746253894,Lisandro,cafe,POINT (-58.5213096 -34.6401511)
640,4749740996,Café Registrado,cafe,POINT (-58.4376981 -34.580134)
641,4764182876,CONFITERÍA SAN MIGUEL,cafe,POINT (-58.4239913 -34.6030537)
642,4767987227,Bar El Coloñal,cafe,POINT (-58.3744918 -34.6125186)
643,4785132921,Paladar Negro,cafe,POINT (-58.4213498 -34.5854073)
644,4802202749,Bar Broa,cafe,POINT (-58.4782768 -34.5431423)
645,4804028020,Luna del Sur,cafe,POINT (-58.4538174 -34.5590228)
646,4818173324,El Barcito,cafe,POINT (-58.4399782 -34.5900277)
647,4818944206,N/A,cafe,POINT (-58.5282226 -34.6424872)
648,4830907872,Confitería de Antaño,cafe,POINT (-58.3749586 -34.6254761)
649,4830907883,N/A,cafe,POINT (-58.3748452 -34.6257562)
650,4832747021,Le Pain Quotidien,cafe,POINT (-58.3671761 -34.6014089)
651,4833086616,Magazzino,cafe,POINT (-58.3940205 -34.5857612)
652,4842882528,Javi's Parrilla Restaurant & Cafeteria,cafe,POINT (-58.3791831 -34.6128037)
653,4858736102,Havanna,cafe,POINT (-58.4580793 -34.6047759)
654,4860583321,Le Pain Quotidien,cafe,POINT (-58.4276047 -34.5897936)
655,4876339321,The Shelter Coffee,cafe,POINT (-58.3807311 -34.591601)
656,4884946122,Bonafide,cafe,POINT (-58.4848956 -34.6347357)
657,4888803959,Provence,cafe,POINT (-58.4507124 -34.5628902)
658,4890610111,Tienda de Café,cafe,POINT (-58.451954 -34.5824424)
659,4904147224,Le Pain Quotidien,cafe,POINT (-58.4527489 -34.5624005)
660,4913060599,Shift Coffee,cafe,POINT (-58.4479518 -34.5583723)
661,4913060943,Memo Café,cafe,POINT (-58.4478604 -34.5584786)
662,4917663818,Havanna,cafe,POINT (-58.3650566 -34.6203981)
663,4925225908,Vitto,cafe,POINT (-58.4776477 -34.5759155)
664,4929201766,The Slow Kale,cafe,POINT (-58.4476475 -34.5581919)
665,4934853122,N/A,cafe,POINT (-58.3753096 -34.598077)
666,4944505486,Kalimera Kafes,cafe,POINT (-58.4368321 -34.5776454)
667,4957534711,Havanna,cafe,POINT (-58.4857958 -34.5741501)
668,4985350218,Usina Cafetera,cafe,POINT (-58.4815295 -34.5772614)
669,5041645621,Le Pain Quotidien,cafe,POINT (-58.38624 -34.5881156)
670,5067721621,Gran Dabbang,cafe,POINT (-58.4255276 -34.591114)
671,5075174521,McCafé,cafe,POINT (-58.3938338 -34.5890683)
672,5080422682,Juntos Hasta El Final,cafe,POINT (-58.5236113 -34.6296656)
673,5080422687,Estación Versalles,cafe,POINT (-58.523739 -34.6285029)
674,5093760997,Ristretto,cafe,POINT (-58.4393766 -34.5956472)
675,5093761008,E. Lamar Café,cafe,POINT (-58.5013678 -34.6037615)
676,5104441842,Le Pain Quotidien,cafe,POINT (-58.3937676 -34.5894228)
677,5104441843,Le Pain Quotidien,cafe,POINT (-58.4101841 -34.5881609)
678,5158797512,Establecimiento General de Café,cafe,POINT (-58.3886567 -34.6039829)
679,5158797513,The Coffee Store,cafe,POINT (-58.4125645 -34.5842181)
680,5158797514,Establecimiento General de Café,cafe,POINT (-58.3724937 -34.6009306)
681,5173759194,Tea Connection,cafe,POINT (-58.4349422 -34.6213701)
682,5173759195,Tea Connection,cafe,POINT (-58.3872653 -34.5911799)
683,5173759196,Tea Connection,cafe,POINT (-58.4097936 -34.5800494)
684,5173759197,Tea Connection,cafe,POINT (-58.4433663 -34.5681809)
685,5196104726,Surry Hills,cafe,POINT (-58.4278705 -34.5870681)
686,5226449821,Rosso Café Argentina,cafe,POINT (-58.37696 -34.6057944)
687,5228448428,Le Blé,cafe,POINT (-58.4732079 -34.5746216)
688,5228448461,Café Urbano,cafe,POINT (-58.4733266 -34.5744433)
689,5238938323,Café Petit,cafe,POINT (-58.5138733 -34.6486545)
690,5241195507,Café Martínez,cafe,POINT (-58.4506785 -34.555499)
691,5247872722,Cafe de los artistas,cafe,POINT (-58.3635278 -34.6392701)
692,5250479221,Alma,cafe,POINT (-58.4210409 -34.6050593)
693,5257882774,Öss,cafe,POINT (-58.4558095 -34.5546147)
694,5268514048,Estilo Cafe,cafe,POINT (-58.407119 -34.6914512)
695,5269980458,Feca,cafe,POINT (-58.4435642 -34.6251102)
696,5269980459,Le Blé,cafe,POINT (-58.4861308 -34.5783274)
697,5269980460,Le Blé,cafe,POINT (-58.4316471 -34.5668871)
698,5269980461,Le Blé,cafe,POINT (-58.433868 -34.6111002)
699,5269980462,Fulgor Café,cafe,POINT (-58.4191882 -34.5733672)
700,5269980463,Le Blé,cafe,POINT (-58.4212187 -34.5939239)
701,5269980467,Le Blé,cafe,POINT (-58.4462819 -34.5900587)
702,5269980468,Cotterie,cafe,POINT (-58.4642091 -34.5503218)
703,5269980469,Le Blé,cafe,POINT (-58.4362162 -34.5954209)
704,5269980470,Le Blé,cafe,POINT (-58.4621143 -34.5572776)
705,5269980471,Le Blé,cafe,POINT (-58.3908842 -34.5910794)
706,5269980473,Le Blé,cafe,POINT (-58.4239458 -34.6267314)
707,5269980474,Le Blé,cafe,POINT (-58.4162016 -34.5991147)
708,5277764820,G & G,cafe,POINT (-58.3985231 -34.6930252)
709,5278240817,South Cafe,cafe,POINT (-58.3944596 -34.7033007)
710,5278533161,Cafe Rico,cafe,POINT (-58.3958837 -34.7065503)
711,5349501721,Caffe le caravelle,cafe,POINT (-58.3771589 -34.6024771)
712,5353288901,Cafe Petit Victoria,cafe,POINT (-58.4106808 -34.5947612)
713,5358152926,Bonafide,cafe,POINT (-58.381116 -34.5994809)
714,5364634523,Tienda de Cafe,cafe,POINT (-58.4457573 -34.6068937)
715,5379866524,Togni's Café,cafe,POINT (-58.4522657 -34.5550375)
716,5381421012,Café BA,cafe,POINT (-58.4384009 -34.5681947)
717,5383362224,N/A,cafe,POINT (-58.3732154 -34.6184373)
718,5387131921,Duca,cafe,POINT (-58.4295328 -34.5871206)
719,5417632609,Tostado,cafe,POINT (-58.3882809 -34.5992402)
720,5422843923,MIGUEL Café,cafe,POINT (-58.4231339 -34.5882496)
721,5426766528,Cigaló,cafe,POINT (-58.4736132 -34.573261)
722,5443798745,Stumpy Coffee Point,cafe,POINT (-58.4476949 -34.5582181)
723,5446618549,Café Martínez,cafe,POINT (-58.3658037 -34.6139442)
724,5446618554,Pausar,cafe,POINT (-58.3657342 -34.6146654)
725,5462631642,Santal,cafe,POINT (-58.4505894 -34.5652538)
726,5463162321,Cafe des Amis,cafe,POINT (-58.3903807 -34.5950956)
727,5492448061,Datri,cafe,POINT (-58.3799455 -34.5976592)
728,5514538024,Café Martínez,cafe,POINT (-58.4142792 -34.6108433)
729,5541489522,Lazy Dog,cafe,POINT (-58.4228627 -34.5945747)
730,5544288869,Hábito Café,cafe,POINT (-58.3823013 -34.6154873)
731,5560460222,The Coffee Store,cafe,POINT (-58.4170737 -34.5845828)
732,5568060247,Agote,cafe,POINT (-58.4419542 -34.5588775)
733,5568061029,Côte Cafe,cafe,POINT (-58.4433308 -34.5597498)
734,5586691821,ALMA,cafe,POINT (-58.3823167 -34.6049474)
735,5597257321,Farinelli,cafe,POINT (-58.3800511 -34.5915892)
736,5600982930,Terrazas Cafe,cafe,POINT (-58.4453862 -34.6155722)
737,5605130644,Café Martínez,cafe,POINT (-58.3762878 -34.6113763)
738,5609573722,Anna's,cafe,POINT (-58.3734226 -34.6116556)
739,5627937927,Clo!,cafe,POINT (-58.5232599 -34.635711)
740,5654630847,Café Martínez,cafe,POINT (-58.4165207 -34.622829)
741,5654630848,Café Martínez,cafe,POINT (-58.5240455 -34.6131704)
742,5654630849,Café Martínez,cafe,POINT (-58.3711897 -34.5989212)
743,5661894334,Starbucks,cafe,POINT (-58.375489 -34.5968753)
744,5664689868,Nucha,cafe,POINT (-58.4613023 -34.5734513)
745,5664724121,Nucha,cafe,POINT (-58.4405237 -34.5793046)
746,5664810921,Café Martínez,cafe,POINT (-58.4744458 -34.6204453)
747,5664810922,Café Martínez,cafe,POINT (-58.417878 -34.6033426)
748,5664810923,Café Martínez,cafe,POINT (-58.3966403 -34.6047037)
749,5664810925,Café Martínez,cafe,POINT (-58.3922434 -34.6073545)
750,5670566993,Café Martínez,cafe,POINT (-58.3966979 -34.5874123)
751,5685393111,Angelato,cafe,POINT (-58.4140096 -34.5907526)
752,5685393114,Café Martínez,cafe,POINT (-58.4142081 -34.5906361)
753,5686139923,Café Martínez,cafe,POINT (-58.389399 -34.601689)
754,5686139924,Café Martínez,cafe,POINT (-58.5000502 -34.6490718)
755,5686139925,Café Martínez,cafe,POINT (-58.441582 -34.6088529)
756,5686139926,Café Martínez,cafe,POINT (-58.5124419 -34.6010532)
757,5686139927,Café Martínez,cafe,POINT (-58.4962655 -34.6002506)
758,5686369957,Café Martínez,cafe,POINT (-58.4561705 -34.5681969)
759,5686369958,Café Havanna,cafe,POINT (-58.4374903 -34.6185238)
760,5686369959,Café Martínez,cafe,POINT (-58.4457998 -34.622594)
761,5686369960,Café Martínez,cafe,POINT (-58.4867249 -34.5771575)
762,5686369962,Café Martínez,cafe,POINT (-58.3856982 -34.5976774)
763,5686369963,Café Martínez,cafe,POINT (-58.3771621 -34.6047821)
764,5686369964,Café Martínez,cafe,POINT (-58.3733111 -34.5956914)
765,5695681622,Sans,cafe,POINT (-58.4264045 -34.5886891)
766,5696528215,Café Martínez,cafe,POINT (-58.3929703 -34.7035916)
767,5696529026,Café Martínez,cafe,POINT (-58.3666679 -34.6613527)
768,5706179213,Starbucks,cafe,POINT (-58.3790637 -34.6048829)
769,5709215660,Café Martínez,cafe,POINT (-58.3820893 -34.6093077)
770,5747882624,Starbucks,cafe,POINT (-58.4060026 -34.6370416)
771,5754801721,KEK pastelería & co.,cafe,POINT (-58.5009374 -34.6402959)
772,5757436456,Eatbar,cafe,POINT (-58.3655659 -34.6159642)
773,5775635953,Magnolia,cafe,POINT (-58.4084152 -34.5882246)
774,5777057156,La Bohemia,cafe,POINT (-58.4205886 -34.5928882)
775,5777057654,Cremolatti,cafe,POINT (-58.4179355 -34.5928899)
776,5792983486,Le Pain Quotidien,cafe,POINT (-58.4516753 -34.5517594)
777,5889036265,PICSA,cafe,POINT (-58.4279859 -34.5861118)
778,5893374259,Candela,cafe,POINT (-58.4769027 -34.5696634)
779,5893374260,Ninina,cafe,POINT (-58.4772219 -34.5693443)
780,5929898086,N/A,cafe,POINT (-58.432213 -34.5804281)
781,5933141890,Amelia,cafe,POINT (-58.4449495 -34.6128089)
782,5956078251,Café Cortázar,cafe,POINT (-58.4198001 -34.596402)
783,5968053777,A.J.Dulcinea,cafe,POINT (-58.4212582 -34.5816948)
784,6001170098,Starbucks,cafe,POINT (-58.46746 -34.5335423)
785,6007937573,Starbucks,cafe,POINT (-58.4136388 -34.5566933)
786,6007937574,Starbucks,cafe,POINT (-58.4374125 -34.6184653)
787,6007937575,Starbucks,cafe,POINT (-58.4668055 -34.5510412)
788,6007937576,Starbucks,cafe,POINT (-58.4265858 -34.5743566)
789,6007937577,Starbucks,cafe,POINT (-58.4307694 -34.5892583)
790,6007937580,Starbucks,cafe,POINT (-58.4076923 -34.5871617)
791,6007937581,Starbucks,cafe,POINT (-58.4098957 -34.5882359)
792,6007937582,Starbucks,cafe,POINT (-58.4126919 -34.592349)
793,6007937583,Starbucks,cafe,POINT (-58.4106803 -34.6032963)
794,6007940291,Starbucks,cafe,POINT (-58.3980819 -34.5892969)
795,6007940292,Starbucks,cafe,POINT (-58.3748625 -34.5915269)
796,6007940293,Starbucks,cafe,POINT (-58.3713376 -34.5946525)
797,6007940294,Starbucks,cafe,POINT (-58.3787741 -34.5975306)
798,6007940295,Starbucks,cafe,POINT (-58.3726586 -34.5990584)
799,6007940296,Starbucks,cafe,POINT (-58.3743008 -34.5988277)
800,6007940298,Starbucks,cafe,POINT (-58.3717024 -34.6043979)
801,6007940299,Starbucks,cafe,POINT (-58.38232 -34.6046275)
802,6007940300,Starbucks,cafe,POINT (-58.3728424 -34.6060581)
803,6007940301,Starbucks,cafe,POINT (-58.3709782 -34.6060913)
804,6007940302,Starbucks,cafe,POINT (-58.3847795 -34.6094951)
805,6007940303,Starbucks,cafe,POINT (-58.3971526 -34.6094093)
806,6007940304,Starbucks,cafe,POINT (-58.3787057 -34.6114678)
807,6007940305,Starbucks,cafe,POINT (-58.3819216 -34.6170626)
808,6007940306,Starbucks,cafe,POINT (-58.3705377 -34.6101151)
809,6007940308,Starbucks,cafe,POINT (-58.458126 -34.6749517)
810,6028250762,Café Martínez,cafe,POINT (-58.38659 -34.6002915)
811,6093604538,Lepes,cafe,POINT (-58.4382178 -34.577804)
812,6128976285,Birkin,cafe,POINT (-58.4131942 -34.5804845)
813,6150467785,El Banderín,cafe,POINT (-58.4154311 -34.6015984)
814,6153512485,N/A,cafe,POINT (-58.4207576 -34.5697412)
815,6154634367,N/A,cafe,POINT (-58.5250846 -34.6404656)
816,6178528444,El Ricón de Pablo,cafe,POINT (-58.524835 -34.6406706)
817,6181089047,Cafe Chocolate,cafe,POINT (-58.5262014 -34.6404422)
818,6194935151,Café Plaza Dorrego,cafe,POINT (-58.3713785 -34.6205689)
819,6228188685,Delicious Café,cafe,POINT (-58.3996757 -34.5876489)
820,6251797237,Bonafide,cafe,POINT (-58.5264367 -34.6407543)
821,6262992254,The Coffe Store,cafe,POINT (-58.436035 -34.6131814)
822,6275361085,N/A,cafe,POINT (-58.4250662 -34.5881038)
823,6283718941,El Residente,cafe,POINT (-58.4243352 -34.6058368)
824,6283718943,Ateneo,cafe,POINT (-58.4250538 -34.6058205)
825,6283718945,Piedimonte,cafe,POINT (-58.4256193 -34.6058202)
826,6283718950,Encuentros,cafe,POINT (-58.4259715 -34.6058304)
827,6291578585,BNA Banca Digital,cafe,POINT (-58.4295916 -34.5882955)
828,6332002069,Bonafide,cafe,POINT (-58.445536 -34.5708249)
829,6332063760,D'Amore,cafe,POINT (-58.47799 -34.5842986)
830,6347100467,Café Bar Cristóbal,cafe,POINT (-58.3973928 -34.6186176)
831,6348655002,Bonafide,cafe,POINT (-58.4653264 -34.6028994)
832,6356414586,Registrado,cafe,POINT (-58.4170563 -34.5896981)
833,6382128776,N/A,cafe,POINT (-58.4782459 -34.5679745)
834,6382167141,Havanna,cafe,POINT (-58.393715 -34.6042234)
835,6394154959,Spot,cafe,POINT (-58.4643491 -34.5968028)
836,6396771435,Sablée,cafe,POINT (-58.4504144 -34.5557725)
837,6398494485,El Secreto de Oro,cafe,POINT (-58.4244346 -34.5795016)
838,6400477185,Salvaje Backery,cafe,POINT (-58.4421261 -34.5807309)
839,6421907885,Nataria Portuguesa,cafe,POINT (-58.3892976 -34.5923616)
840,6422073889,Full,cafe,POINT (-58.4490912 -34.6155424)
841,6443797073,Miro,cafe,POINT (-58.4000318 -34.5899247)
842,6455355036,La Florida,cafe,POINT (-58.5260978 -34.6418248)
843,6468220520,Café Martínez,cafe,POINT (-58.4430957 -34.6110628)
844,6468220522,La blonde,cafe,POINT (-58.4425966 -34.6117225)
845,6468220523,Cutter's,cafe,POINT (-58.4423579 -34.612067)
846,6518069886,Take & Coffee,cafe,POINT (-58.3738474 -34.6019825)
847,6521888586,Champagne Express,cafe,POINT (-58.457633 -34.5523248)
848,6533261641,Traiano,cafe,POINT (-58.4661559 -34.5475552)
849,6547885626,Nucha,cafe,POINT (-58.4473546 -34.5665201)
850,6547896587,Rita,cafe,POINT (-58.4473472 -34.5676879)
851,6548430885,Paul French Gallery,cafe,POINT (-58.429908 -34.5901453)
852,6561627020,Army,cafe,POINT (-58.4340327 -34.6200756)
853,6561642013,Army,cafe,POINT (-58.4343382 -34.6191821)
854,6566952253,Croque Madame,cafe,POINT (-58.3650366 -34.5996298)
855,6573497219,Serendipity,cafe,POINT (-58.4350509 -34.5811724)
856,6628565484,Azul Café,cafe,POINT (-58.4434545 -34.561212)
857,6688385734,Rinvol,cafe,POINT (-58.4408672 -34.6158208)
858,6698399905,El Progreso,cafe,POINT (-58.4063951 -34.5924996)
859,6728556891,Roma Espresso,cafe,POINT (-58.4412387 -34.6203364)
860,6762314573,Loriga,cafe,POINT (-58.4659985 -34.6282671)
861,6773507453,Tyta,cafe,POINT (-58.453904 -34.5552577)
862,6794164070,Beio,cafe,POINT (-58.3979974 -34.5943871)
863,6909435189,Michi,cafe,POINT (-58.449634 -34.5582557)
864,6951966938,Baltha,cafe,POINT (-58.4457034 -34.5584948)
865,6958600798,La Noire,cafe,POINT (-58.4426735 -34.5877875)
866,6978326785,Juan Pedro Caballero,cafe,POINT (-58.4297849 -34.58725)
867,7019466985,Siete,cafe,POINT (-58.3832241 -34.6086111)
868,7036320913,Coffee Place,cafe,POINT (-58.3738022 -34.6102104)
869,7046762997,Enitma - Café Reserva,cafe,POINT (-58.373442 -34.6127131)
870,7050849879,Tea Connection,cafe,POINT (-58.4498191 -34.5538857)
871,7052695477,Café Maitre,cafe,POINT (-58.4312057 -34.5706482)
872,7070340340,Piedimonte Full,cafe,POINT (-58.4268662 -34.6058149)
873,7070362543,N/A,cafe,POINT (-58.4257446 -34.6068537)
874,7115382125,Caffeine,cafe,POINT (-58.4630523 -34.5644182)
875,7149377962,Whoopies,cafe,POINT (-58.3957611 -34.6010456)
876,7149378511,Facundo,cafe,POINT (-58.4024594 -34.6011585)
877,7172892386,Café Marini,cafe,POINT (-58.3737909 -34.6023895)
878,7176250385,Florencio,cafe,POINT (-58.3961487 -34.5860009)
879,7213985811,Vanshelato,cafe,POINT (-58.3881471 -34.5970248)
880,7214371386,Tostado Cafe Club,cafe,POINT (-58.3807303 -34.6034856)
881,7239204285,Cosecha,cafe,POINT (-58.3716087 -34.6196068)
882,7253548687,La Panera Rosa,cafe,POINT (-58.3906316 -34.5876119)
883,7257298585,La Panera Rosa,cafe,POINT (-58.440785 -34.6250962)
884,7338843285,Bar Café La Humedad,cafe,POINT (-58.4013865 -34.6210654)
885,7340848187,Tienda de Café,cafe,POINT (-58.4478339 -34.5568593)
886,7342295603,Arceo,cafe,POINT (-58.5042598 -34.6541681)
887,7364280685,Panadería,cafe,POINT (-58.3620486 -34.638743)
888,7364280686,Coffee Center,cafe,POINT (-58.3918647 -34.6085327)
889,7644904090,Lattentate,cafe,POINT (-58.4597741 -34.5595187)
890,7668091630,The Coffe Store,cafe,POINT (-58.4529642 -34.5596781)
891,7715441291,Manfred,cafe,POINT (-58.5165135 -34.608925)
892,7715443681,La Argentina,cafe,POINT (-58.453875 -34.5668181)
893,7718905842,Vai Avanti,cafe,POINT (-58.4640921 -34.5534226)
894,7722612666,Manfred,cafe,POINT (-58.516528 -34.6089296)
895,7722627669,Winer,cafe,POINT (-58.4747947 -34.5813735)
896,7725952997,Kaiteki,cafe,POINT (-58.4553573 -34.5677057)
897,7734190851,La Guitarrita,cafe,POINT (-58.4597031 -34.5760866)
898,7768602942,Ròncole,cafe,POINT (-58.4602188 -34.5753162)
899,7770644195,San José,cafe,POINT (-58.5282863 -34.6166393)
900,7786095133,Bonafide,cafe,POINT (-58.5154186 -34.6079138)
901,7877081578,Tienda de Café,cafe,POINT (-58.4523016 -34.5592937)
902,7888687771,Bonafide,cafe,POINT (-58.4588357 -34.5723991)
903,7888697866,Miro,cafe,POINT (-58.4549002 -34.5672029)
904,7911490178,Minimarket,cafe,POINT (-58.5297558 -34.65445)
905,7935712129,Bonafide,cafe,POINT (-58.373808 -34.6008772)
906,7935712131,Rialto lV,cafe,POINT (-58.3739397 -34.6007168)
907,7936106543,Tienda de Cafe,cafe,POINT (-58.4594663 -34.5742865)
908,7979365471,N/A,cafe,POINT (-58.4683259 -34.577715)
909,8043211846,Mood,cafe,POINT (-58.4643237 -34.5522795)
910,8043222988,The Coffee Store,cafe,POINT (-58.4533513 -34.5520729)
911,8043278863,Espacio García,cafe,POINT (-58.4731311 -34.5490716)
912,8061303300,Pani,cafe,POINT (-58.4589953 -34.5473107)
913,8067014095,Moshu,cafe,POINT (-58.4723577 -34.5489051)
914,8109266318,Cerca,cafe,POINT (-58.4311372 -34.5680748)
915,8109285717,La Kitchen,cafe,POINT (-58.4759533 -34.5549532)
916,8173761287,Usina,cafe,POINT (-58.4560717 -34.5545323)
917,8187456533,Molina,cafe,POINT (-58.4721942 -34.5451579)
918,8197717360,Acacia Negra,cafe,POINT (-58.5105132 -34.595946)
919,8218360265,Bonafide,cafe,POINT (-58.4140726 -34.5944951)
920,8221306717,Lobo Café,cafe,POINT (-58.4274336 -34.5906473)
921,8221332167,Zajo,cafe,POINT (-58.4356496 -34.5974997)
922,8221336297,Malcriada Café,cafe,POINT (-58.4406738 -34.5863075)
923,8253364347,Cobin,cafe,POINT (-58.41976 -34.6062407)
924,8272776438,Oh! Tea,cafe,POINT (-58.4487758 -34.5574244)
925,8342962170,Café Martínez,cafe,POINT (-58.3806834 -34.628288)
926,8364614638,Bakery,cafe,POINT (-58.450731 -34.5554196)
927,8454167845,Guapa,cafe,POINT (-58.4334588 -34.596636)
928,8459488243,Taxi Bar,cafe,POINT (-58.4172287 -34.6092048)
929,8500235758,Ambar,cafe,POINT (-58.4069542 -34.5807904)
930,8500698924,Roses,cafe,POINT (-58.4166382 -34.6034776)
931,8581272970,Le Blé,cafe,POINT (-58.4650836 -34.5390644)
932,8878968191,La Rosa,cafe,POINT (-58.4364017 -34.5655455)
933,8964678026,Prensa Café,cafe,POINT (-58.4493396 -34.5587841)
934,9045649517,Bilbo Café,cafe,POINT (-58.4535532 -34.603802)
935,9051634457,Boreal Café,cafe,POINT (-58.4893684 -34.5786209)
936,9099260426,Forma,cafe,POINT (-58.4709515 -34.5422753)
937,9130374317,Doc Café,cafe,POINT (-58.4343031 -34.5982203)
938,9181590817,Fauna,cafe,POINT (-58.4273823 -34.5908166)
939,9181591617,Lobo café,cafe,POINT (-58.3633783 -34.6140037)
940,9187459317,La casa de Greta,cafe,POINT (-58.395598 -34.5866862)
941,9190177417,Gontran Cherrier,cafe,POINT (-58.4447097 -34.5647607)
942,9190188817,La Noire,cafe,POINT (-58.4562377 -34.5756667)
943,9198497317,Oh Tea!,cafe,POINT (-58.4277594 -34.5901086)
944,9222504364,Havanna,cafe,POINT (-58.3975262 -34.595718)
945,9231055817,La Garage,cafe,POINT (-58.4354775 -34.5767622)
946,9297959054,Yapan,cafe,POINT (-58.4559721 -34.5492551)
