,id,name,amenity,geometry
947,9307742240,Preto,cafe,POINT (-58.4486741 -34.5587975)
948,9319572512,Cima,cafe,POINT (-58.494117 -34.5546919)
949,9319951127,Café Martínez,cafe,POINT (-58.4632341 -34.5559627)
950,9332667643,Hijos del Mar,cafe,POINT (-58.4493587 -34.5754487)
951,9437484617,Cafe del medio,cafe,POINT (-58.3898605 -34.5978229)
952,9482126817,Revolver,cafe,POINT (-58.4318028 -34.5938054)
953,9503462518,FRUTO,cafe,POINT (-58.4416094 -34.5829932)
954,9537679817,Mulata Café,cafe,POINT (-58.4238571 -34.5869533)
955,9544235827,Havanna,cafe,POINT (-58.3979478 -34.5993145)
956,9544235828,Tostado,cafe,POINT (-58.398035 -34.5993167)
957,9576036117,ADA,cafe,POINT (-58.399624 -34.6022895)
958,9576523317,Nuestra América,cafe,POINT (-58.4145124 -34.607275)
959,9590910817,Café Lo-Fi,cafe,POINT (-58.4425382 -34.6108407)
960,9607455997,"EuroCafé, Tienda de Café en Granos, Insumos y Accesorios",cafe,POINT (-58.4626558 -34.5755166)
961,9670821698,Bee Coffee,cafe,POINT (-58.4608959 -34.5658196)
962,9718090817,Sippin Cafe,cafe,POINT (-58.4608389 -34.5619715)
963,9733375617,Kajue Café,cafe,POINT (-58.4241745 -34.586426)
964,9759267420,Fruto - Café de Especialidad,cafe,POINT (-58.4258238 -34.5859331)
965,9759267620,Lobo Cafe,cafe,POINT (-58.3635383 -34.6126795)
966,9787193420,Anita,cafe,POINT (-58.4056415 -34.6113678)
967,9797443192,Féca,cafe,POINT (-58.4526686 -34.6145975)
968,9806134150,N/A,cafe,POINT (-58.4068181 -34.6010453)
969,9810962026,Tres,cafe,POINT (-58.4482051 -34.573248)
970,9826417019,Féca,cafe,POINT (-58.452671 -34.6147079)
971,9826455017,Tauro,cafe,POINT (-58.4524102 -34.6153239)
972,9841650356,Cofi Jaus,cafe,POINT (-58.4470144 -34.5594889)
973,9859373981,Quesada,cafe,POINT (-58.46802 -34.5567127)
974,9859392523,Dicha,cafe,POINT (-58.4720374 -34.5602785)
975,9859398832,Cafe de la U,cafe,POINT (-58.4871948 -34.5734502)
976,9859409640,Gorrión,cafe,POINT (-58.4654243 -34.5553566)
977,9862709515,Cosecha,cafe,POINT (-58.4768034 -34.5503221)
978,9866317655,flat&white,cafe,POINT (-58.382988 -34.5939598)
979,9866877218,Rondó Cafe,cafe,POINT (-58.3871727 -34.5964584)
980,9879773317,Cuadra,cafe,POINT (-58.4619257 -34.5499841)
981,9920384451,Süss,cafe,POINT (-58.4334181 -34.5724888)
982,9931975884,La Bicisenda,cafe,POINT (-58.4347123 -34.5915022)
983,9948606247,Open Bar Atlanta,cafe,POINT (-58.4509845 -34.594905)
984,9981784748,Café Bartolomé,cafe,POINT (-58.389225 -34.6077397)
985,9981829212,El nuevo Negrin,cafe,POINT (-58.3891796 -34.6066967)
986,10004407318,Import,cafe,POINT (-58.387975 -34.6016477)
987,10049709317,Havanna,cafe,POINT (-58.4109663 -34.5805534)
988,10084417320,LABA café,cafe,POINT (-58.4529584 -34.5846533)
989,10088065217,Havana,cafe,POINT (-58.443506 -34.5956091)
990,10131353815,Onze,cafe,POINT (-58.3987349 -34.6009936)
991,10131363312,Faro de Ons,cafe,POINT (-58.3984961 -34.6011618)
992,10131363313,Cafe Martinez,cafe,POINT (-58.3988361 -34.5998907)
993,10153248501,Mabra,cafe,POINT (-58.4780976 -34.5836123)
994,10167926636,Martinez,cafe,POINT (-58.4646214 -34.5611895)
995,10172644585,La Panera Rosa,cafe,POINT (-58.4073431 -34.5916938)
996,10174667012,Imperio's,cafe,POINT (-58.4021763 -34.6765842)
997,10174667013,Kamalka,cafe,POINT (-58.4025978 -34.676806)
998,10174667015,Punto Limite,cafe,POINT (-58.4030211 -34.6756835)
999,10174716824,Havanna,cafe,POINT (-58.4077918 -34.6721297)
1000,10176901184,Café Martínez,cafe,POINT (-58.4379684 -34.6142575)
1001,10222647762,La blonde,cafe,POINT (-58.4478963 -34.6042921)
1002,10225904836,Café Veggie,cafe,POINT (-58.4569595 -34.615857)
1003,10234921740,Tribu,cafe,POINT (-58.4524262 -34.5531768)
1004,10239471310,Café Artigad,cafe,POINT (-58.5054162 -34.5751158)
1005,10241154621,La Veredita,cafe,POINT (-58.5198908 -34.6294095)
1006,10276935045,Adorado,cafe,POINT (-58.4405952 -34.6241342)
1007,10297342942,Classic BA,cafe,POINT (-58.3753149 -34.5976517)
1008,10313023612,N/A,cafe,POINT (-58.4310121 -34.5972426)
1009,10315026003,Hygge Café,cafe,POINT (-58.3794674 -34.6060672)
1010,10315583109,Nucha,cafe,POINT (-58.4263101 -34.5913932)
1011,10315590610,La Farola,cafe,POINT (-58.4273122 -34.5962057)
1012,10333568609,Other Side,cafe,POINT (-58.4281509 -34.5873203)
1013,10348570109,Freddo,cafe,POINT (-58.429615 -34.5999282)
1014,10552812609,Borja,cafe,POINT (-58.4153803 -34.5794936)
1015,10552812611,N/A,cafe,POINT (-58.4128618 -34.5866106)
1016,10555077309,Martinez,cafe,POINT (-58.4230249 -34.5739871)
1017,10558546109,N/A,cafe,POINT (-58.4179198 -34.5887864)
1018,10573360710,Edmon,cafe,POINT (-58.415319 -34.5832037)
1019,10579158741,Biscottini,cafe,POINT (-58.4132017 -34.5846639)
1020,10579290101,Pecar,cafe,POINT (-58.4349264 -34.5708922)
1021,10579295060,Dos Escudos,cafe,POINT (-58.4334381 -34.5680098)
1022,10579298025,Café Martinez,cafe,POINT (-58.4211922 -34.5853061)
1023,10585044305,N/A,cafe,POINT (-58.4090506 -34.5813377)
1024,10585600330,Casa Isla,cafe,POINT (-58.4330571 -34.5669279)
1025,10587537905,N/A,cafe,POINT (-58.3742447 -34.5961765)
1026,10589418205,Croque Madame,cafe,POINT (-58.4197768 -34.5807023)
1027,10597041505,Philo,cafe,POINT (-58.410065 -34.5800407)
1028,10604507731,La Pilarica,cafe,POINT (-58.5246381 -34.6428693)
1029,10608631205,N/A,cafe,POINT (-58.422092 -34.5941378)
1030,10614340422,Tienda de café,cafe,POINT (-58.5230477 -34.6283688)
1031,10624532705,Take al paso,cafe,POINT (-58.4129912 -34.5786905)
1032,10641203605,N/A,cafe,POINT (-58.3786757 -34.5964485)
1033,10676501806,Cielo Azul,cafe,POINT (-58.4612209 -34.5665813)
1034,10676661638,Buffalo's,cafe,POINT (-58.4800429 -34.5995285)
1035,10695462307,naní,cafe,POINT (-58.4349613 -34.5929819)
1036,10695469005,N/A,cafe,POINT (-58.4229829 -34.5854608)
1037,10695469205,Antonietta,cafe,POINT (-58.4323346 -34.5885832)
1038,10700898551,Café Nuñez,cafe,POINT (-58.467845 -34.5457839)
1039,10706696976,Il Nostro Café,cafe,POINT (-58.4392881 -34.5730847)
1040,10716451709,Benigno,cafe,POINT (-58.421894 -34.5830637)
1041,10731123305,Café Gutierrez,cafe,POINT (-58.3994929 -34.5868507)
1042,10736122168,The Coffee Store,cafe,POINT (-58.4199562 -34.6059093)
1043,10736150885,The Coffee Store,cafe,POINT (-58.4193844 -34.5882542)
1044,10738161405,La Recova,cafe,POINT (-58.3704717 -34.6043196)
1045,10764703005,La Artesana,cafe,POINT (-58.458086 -34.5615612)
1046,10769237906,N/A,cafe,POINT (-58.3778406 -34.5977179)
1047,10772051340,Lourdes,cafe,POINT (-58.380686 -34.5814264)
1048,10779727752,Juani Café,cafe,POINT (-58.4251055 -34.5934998)
1049,10789130083,La Cafería,cafe,POINT (-58.4388189 -34.5634968)
1050,10789193762,Jeju,cafe,POINT (-58.4488151 -34.5576447)
1051,10789234956,Confitería Ritz,cafe,POINT (-58.4452802 -34.5703821)
1052,10800357605,N/A,cafe,POINT (-58.4146251 -34.594094)
1053,10809922241,Cuervo,cafe,POINT (-58.4452815 -34.5553464)
1054,10815607005,Lharmonie,cafe,POINT (-58.4095349 -34.5787648)
1055,10824687206,Garcia Castro,cafe,POINT (-58.4452442 -34.5865357)
1056,10827625905,Waffles Coffee,cafe,POINT (-58.4221193 -34.5813538)
1057,10830446905,N/A,cafe,POINT (-58.4403147 -34.5827245)
1058,10830990230,Café Registrado,cafe,POINT (-58.4488126 -34.5590095)
1059,10834228805,Fábrica de Café,cafe,POINT (-58.3719354 -34.6192493)
1060,10837310705,Cafeto,cafe,POINT (-58.421015 -34.5833203)
1061,10840917949,Air Coffee,cafe,POINT (-58.4520245 -34.5519988)
1062,10844218705,Verm y Cheli,cafe,POINT (-58.4211209 -34.5820239)
1063,10846435264,Café 2D,cafe,POINT (-58.4507508 -34.5578212)
1064,10846436448,Havanna,cafe,POINT (-58.4509925 -34.5576798)
1065,10846453282,Café Registrado,cafe,POINT (-58.4512534 -34.5574965)
1066,10872351277,Caffe Nascosto,cafe,POINT (-58.4557571 -34.5646632)
1067,10887190305,Martinez,cafe,POINT (-58.4111802 -34.5852096)
1068,10937312505,Hi coffee,cafe,POINT (-58.4187233 -34.5849331)
1069,10943135422,Bilbo,cafe,POINT (-58.5060798 -34.5679768)
1070,10949097038,Cuadra,cafe,POINT (-58.4393848 -34.5762414)
1071,10960869005,Gökotta,cafe,POINT (-58.4315366 -34.5722753)
1072,10966504505,Havanna,cafe,POINT (-58.3636737 -34.6111366)
1073,10971295207,Havanna,cafe,POINT (-58.4145017 -34.5560859)
1074,10971295208,Le Pain Quotidien,cafe,POINT (-58.4143552 -34.5561412)
1075,10971394305,Tostado Cafe Club,cafe,POINT (-58.4117576 -34.5575933)
1076,10971394506,Starbucks,cafe,POINT (-58.4128556 -34.5569468)
1077,10971408405,Havanna,cafe,POINT (-58.4158321 -34.5556261)
1078,10979613179,Carbonetti,cafe,POINT (-58.4141012 -34.5939173)
1079,10992645499,Darién,cafe,POINT (-58.4491267 -34.6036381)
1080,11005938105,Vivant,cafe,POINT (-58.4206532 -34.585384)
1081,11005946505,Woopies,cafe,POINT (-58.4201084 -34.5861163)
1082,11024133306,Lo de nico,cafe,POINT (-58.3749711 -34.6106091)
1083,11024133405,N/A,cafe,POINT (-58.3760393 -34.6126046)
1084,11024133505,N/A,cafe,POINT (-58.3753114 -34.6085932)
1085,11024133605,N/A,cafe,POINT (-58.3917023 -34.6108008)
1086,11028490994,Dulces Tentaciones,cafe,POINT (-58.5215804 -34.6085878)
1087,11028490995,La Unión,cafe,POINT (-58.5208688 -34.6077573)
1088,11032803305,Puerto,cafe,POINT (-58.4232536 -34.588137)
1089,11032980205,Casa Dingo,cafe,POINT (-58.4252508 -34.5879019)
1090,11033008805,La Pecera,cafe,POINT (-58.4196356 -34.5846599)
1091,11034397405,Moshu,cafe,POINT (-58.4233703 -34.5872909)
1092,11042158007,Lievito madre,cafe,POINT (-58.4178017 -34.5916652)
1093,11042851205,Chaman,cafe,POINT (-58.4134216 -34.5845179)
1094,11048882547,Black Clover,cafe,POINT (-58.4304037 -34.6108813)
1095,11074433398,Ñato,cafe,POINT (-58.4515407 -34.5573376)
1096,11086398405,Panera Rosa,cafe,POINT (-58.4123262 -34.5919009)
1097,11087436605,N/A,cafe,POINT (-58.3954939 -34.5889669)
1098,11087436706,N/A,cafe,POINT (-58.3738872 -34.5993781)
1099,11091768505,Hobby,cafe,POINT (-58.4469418 -34.5882009)
1100,11100240943,Merengue,cafe,POINT (-58.3777171 -34.608108)
1101,11106199045,Goya,cafe,POINT (-58.3792811 -34.6087414)
1102,11106199444,Havanna,cafe,POINT (-58.3764631 -34.6088597)
1103,11106201075,La Puerto Rico,cafe,POINT (-58.3723654 -34.6102655)
1104,11111844589,Adorado,cafe,POINT (-58.4265019 -34.5877717)
1105,11117307405,Casa Saenz,cafe,POINT (-58.4133482 -34.5807551)
1106,11117427105,Paru Deli,cafe,POINT (-58.4127842 -34.5791718)
1107,11118184925,Gota,cafe,POINT (-58.451847 -34.5570511)
1108,11119920603,Lattente,cafe,POINT (-58.409168 -34.5802072)
1109,11124057616,Tostado,cafe,POINT (-58.4104692 -34.5807046)
1110,11127475379,Portus Specialty Coffee,cafe,POINT (-58.424103 -34.5891726)
1111,11128894005,Villalobos,cafe,POINT (-58.4120165 -34.5808769)
1112,11131500547,Rita,cafe,POINT (-58.4683911 -34.5522498)
1113,11142776823,Nekofi,cafe,POINT (-58.4514476 -34.5572813)
1114,11146624246,Cafe Armenio,cafe,POINT (-58.4139538 -34.5875252)
1115,11157489105,Picaro,cafe,POINT (-58.4167169 -34.5906684)
1116,11157492905,Lepa,cafe,POINT (-58.4187638 -34.5890677)
1117,11166002161,Tostado Cafe Club,cafe,POINT (-58.5182293 -34.6534741)
1118,11166002170,Café Martínez,cafe,POINT (-58.523395 -34.6558843)
1119,11175215338,N/A,cafe,POINT (-58.3780528 -34.6021749)
1120,11177411139,La Palita,cafe,POINT (-58.41258 -34.5892525)
1121,11177427237,Camila,cafe,POINT (-58.4146566 -34.5913851)
1122,11179393937,NYC,cafe,POINT (-58.4240807 -34.5900109)
1123,11187147525,Café Divergente,cafe,POINT (-58.4312602 -34.5857578)
1124,11188253598,Punto de Partida,cafe,POINT (-58.4886768 -34.6026065)
1125,11205594837,Havana,cafe,POINT (-58.4068088 -34.5820777)
1126,11205594839,Totem,cafe,POINT (-58.4074093 -34.5818505)
1127,11228075971,Nemoral,cafe,POINT (-58.4509705 -34.5551652)
1128,11231343839,Coffee Street,cafe,POINT (-58.4232538 -34.5855519)
1129,11232455937,Arena café,cafe,POINT (-58.4382111 -34.5802654)
1130,11236474941,Nutra,cafe,POINT (-58.4064244 -34.5840758)
1131,11236475538,Mishiguene,cafe,POINT (-58.4063767 -34.5820267)
1132,11236561038,Nucha,cafe,POINT (-58.4083879 -34.5813932)
1133,11243712244,Molina,cafe,POINT (-58.5205239 -34.627264)
1134,11244326741,Arbol de Café,cafe,POINT (-58.5218438 -34.6228376)
1135,11245457374,MAGA,cafe,POINT (-58.5183253 -34.6199274)
1136,11245457375,Bonafide,cafe,POINT (-58.5179509 -34.6196191)
1137,11248496337,Bioma,cafe,POINT (-58.4354573 -34.5815689)
1138,11250962790,Alma Canella,cafe,POINT (-58.5214582 -34.6122856)
1139,11254168738,Travel Studio,cafe,POINT (-58.3744853 -34.5952667)
1140,11260044805,Jisu,cafe,POINT (-58.3643868 -34.5991065)
1141,11268365019,Bonafide,cafe,POINT (-58.4023982 -34.5941366)
1142,11269556270,N/A,cafe,POINT (-58.4074316 -34.5936492)
1143,11269561169,Delicias,cafe,POINT (-58.4104872 -34.5924254)
1144,11269939943,Toller kaffeë,cafe,POINT (-58.4027272 -34.5922356)
1145,11273417569,Le Pain Quotidien,cafe,POINT (-58.3610407 -34.62502)
1146,11277110869,Usina Cafetera,cafe,POINT (-58.4038171 -34.5912546)
1147,11278615072,Sam Jorge,cafe,POINT (-58.4996894 -34.587205)
1148,11293610970,Nucha,cafe,POINT (-58.4138738 -34.5887939)
1149,11293936969,La ventana,cafe,POINT (-58.4589856 -34.5739908)
1150,11296026470,Sasha,cafe,POINT (-58.3971823 -34.5929962)
1151,11296132269,N/A,cafe,POINT (-58.3835347 -34.6011976)
1152,11301098369,Porongo,cafe,POINT (-58.3850922 -34.5923404)
1153,11310324171,La Payuca,cafe,POINT (-58.4115829 -34.5866345)
1154,11310679569,La Editorial Bistró,cafe,POINT (-58.4361091 -34.5843803)
1155,11327763369,Doc.cafe,cafe,POINT (-58.4345447 -34.5984148)
1156,11328300299,Martinelli Café,cafe,POINT (-58.4436922 -34.6102973)
1157,11330206669,Croque Madame Vila Crespo,cafe,POINT (-58.4342481 -34.599517)
1158,11337033774,Vedra,cafe,POINT (-58.4598092 -34.5565543)
1159,11339163120,San Cayetano,cafe,POINT (-58.5150117 -34.6498202)
1160,11345574973,Barev,cafe,POINT (-58.4182519 -34.5876339)
1161,11358976369,Oli Café,cafe,POINT (-58.4391995 -34.5792483)
1162,11371567369,Green Eat,cafe,POINT (-58.3751043 -34.6067855)
1163,11374867037,pret a porter,cafe,POINT (-58.4225217 -34.5880116)
1164,11374906606,Lo de nico,cafe,POINT (-58.4916129 -34.7097044)
1165,11401472506,Whoopies,cafe,POINT (-58.4106118 -34.5876818)
1166,11406122292,Doxa,cafe,POINT (-58.4149645 -34.5793136)
1167,11413726369,Croque Madame Colégio Escribanos,cafe,POINT (-58.391756 -34.5914339)
1168,11414667953,Freddo,cafe,POINT (-58.3877922 -34.6042071)
1169,11415752274,Clorindo Café,cafe,POINT (-58.3856715 -34.593527)
1170,11417419430,Molly's,cafe,POINT (-58.4368751 -34.6219156)
1171,11417458271,Sócrates,cafe,POINT (-58.447115 -34.6276346)
1172,11417853669,Negro,cafe,POINT (-58.4318412 -34.5901203)
1173,11418095047,Lua Café,cafe,POINT (-58.3895861 -34.6018999)
1174,11425122569,Selena Café,cafe,POINT (-58.4111546 -34.5731986)
1175,11432304926,Tienda De Café,cafe,POINT (-58.4409341 -34.6209001)
1176,11432304931,The Coffee Store,cafe,POINT (-58.4505699 -34.6280312)
1177,11432304933,Nucha,cafe,POINT (-58.4418366 -34.6249875)
1178,11432357564,Havanna,cafe,POINT (-58.4374421 -34.6199371)
1179,11445318469,Amelia,cafe,POINT (-58.4355953 -34.6103484)
1180,11455702919,Café Sur,cafe,POINT (-58.451831 -34.5680273)
1181,11464578951,Café Martínez,cafe,POINT (-58.4622483 -34.6037117)
1182,11470550370,Hiro,cafe,POINT (-58.3766261 -34.6186396)
1183,11483811869,Amelia,cafe,POINT (-58.4357669 -34.6102418)
1184,11502346969,Sicilia,cafe,POINT (-58.4523954 -34.6031133)
1185,11506428569,Tintico,cafe,POINT (-58.4255151 -34.5840938)
1186,11509016870,Toust,cafe,POINT (-58.4742286 -34.5507926)
1187,11509016872,Café Martínez,cafe,POINT (-58.4817608 -34.5562817)
1188,11511542869,GITAN Café,cafe,POINT (-58.3800243 -34.5913584)
1189,11511611169,Las Flores,cafe,POINT (-58.4410211 -34.5822131)
1190,11525255569,Sadhana Garden,cafe,POINT (-58.4249969 -34.5857656)
1191,11525757185,N/A,cafe,POINT (-58.5205468 -34.6117327)
1192,11533450871,Amayta Pâtisserie,cafe,POINT (-58.3846916 -34.5927606)
1193,11541696969,Obra,cafe,POINT (-58.4958481 -34.572609)
1194,11547326670,Merienda,cafe,POINT (-58.4271922 -34.5840505)
1195,11547329769,Auslander,cafe,POINT (-58.4278284 -34.5829425)
1196,11547334769,Piccolina,cafe,POINT (-58.4276982 -34.5827959)
1197,11547334969,Katsu,cafe,POINT (-58.4274884 -34.5825655)
1198,11554109869,Nila,cafe,POINT (-58.4341623 -34.5804573)
1199,11554770369,Kopi,cafe,POINT (-58.4097407 -34.5809142)
1200,11581905449,Aurelia,cafe,POINT (-58.5256888 -34.5923171)
1201,11584546469,Crisol,cafe,POINT (-58.3876249 -34.5929043)
1202,11584546470,El Correo,cafe,POINT (-58.3894026 -34.5919957)
1203,11584546869,Philo,cafe,POINT (-58.3890728 -34.5922733)
1204,11584548169,Le Maulin de la Fleur,cafe,POINT (-58.3897305 -34.5916869)
1205,11593148069,Yenny café/libros,cafe,POINT (-58.4260588 -34.5859544)
1206,11598488171,N/A,cafe,POINT (-58.4178579 -34.5810081)
1207,11608544955,Manifiesto por el Café,cafe,POINT (-58.445444 -34.5671019)
1208,11635315600,Don Blanco,cafe,POINT (-58.4460352 -34.5678481)
1209,11651494241,La Panera Rosa,cafe,POINT (-58.4508838 -34.5552892)
1210,11683832932,Dolce Danito,cafe,POINT (-58.4827383 -34.5679902)
1211,11685106869,Seattle,cafe,POINT (-58.425632 -34.5817151)
1212,11694981257,C y M Llibros,cafe,POINT (-58.3931891 -34.5989768)
1213,11695208569,Ifigenia Café Literario,cafe,POINT (-58.4710076 -34.6100486)
1214,11716934388,Bagels & Bagels,cafe,POINT (-58.3788557 -34.5975303)
1215,11721543052,Vickin,cafe,POINT (-58.375358 -34.59153)
1216,11721707837,Toki,cafe,POINT (-58.3761884 -34.5963924)
1217,11742231158,Seventys,cafe,POINT (-58.5214507 -34.6277094)
1218,11746922323,Havanna,cafe,POINT (-58.369086 -34.6006803)
1219,11752980020,BUNA Cafe de Especialidad,cafe,POINT (-58.4636744 -34.5465981)
1220,11753762269,Biblos,cafe,POINT (-58.4077088 -34.5793845)
1221,11753765569,La Stampa,cafe,POINT (-58.4074725 -34.5799192)
1222,11757076376,McCafé,cafe,POINT (-58.4884214 -34.546527)
1223,11757076380,Havanna,cafe,POINT (-58.4884831 -34.5464895)
1224,11761671719,SM Patiserie,cafe,POINT (-58.5094787 -34.7019726)
1225,11769732666,Kopi,cafe,POINT (-58.4552592 -34.5499885)
1226,11776433901,Tostado,cafe,POINT (-58.4108654 -34.6032525)
1227,11776439381,Havanna,cafe,POINT (-58.410744 -34.6032526)
1228,11776440127,Havanna,cafe,POINT (-58.4107871 -34.6037441)
1229,11787809795,Simonetta,cafe,POINT (-58.4002769 -34.5903801)
1230,11789599671,Mosquito,cafe,POINT (-58.4230856 -34.5874739)
1231,11800068769,Del turista,cafe,POINT (-58.4359332 -34.565339)
1232,11805981669,Le Molin de la Fleur,cafe,POINT (-58.3897417 -34.5917243)
1233,11807685526,N/A,cafe,POINT (-58.4071553 -34.6082689)
1234,11809794413,Le Chic,cafe,POINT (-58.4066953 -34.6083018)
1235,11817352445,Tostado,cafe,POINT (-58.4879466 -34.5457487)
1236,11823192587,Dorina,cafe,POINT (-58.4411894 -34.574843)
1237,11823213587,Cafecito,cafe,POINT (-58.4427767 -34.5724792)
1238,11828978634,Nica,cafe,POINT (-58.373443 -34.6119548)
1239,11833337942,Lions Bar Cafe,cafe,POINT (-58.4244538 -34.6593619)
1240,11836236499,Lobo Cafe,cafe,POINT (-58.4132538 -34.5805678)
1241,11860555769,Borja,cafe,POINT (-58.4000285 -34.5918826)
1242,11860555969,La Voluntad,cafe,POINT (-58.3989094 -34.5925536)
1243,11863112684,Import Coffee Co.,cafe,POINT (-58.487687 -34.5460995)
1244,11873624700,Havanna,cafe,POINT (-58.4166308 -34.6221917)
1245,11873625122,Café Margot,cafe,POINT (-58.4164714 -34.623331)
1246,11873736324,PANE,cafe,POINT (-58.4179919 -34.6226559)
1247,11874958169,Riche,cafe,POINT (-58.3969845 -34.5931425)
1248,11877927352,Osa Negra,cafe,POINT (-58.4613361 -34.5519858)
1249,11877953097,Ladobueno,cafe,POINT (-58.463324 -34.55303)
1250,11878015329,Barú,cafe,POINT (-58.4596545 -34.5535397)
1251,11884668683,Harper Juice,cafe,POINT (-58.4006716 -34.5904273)
1252,11895267030,Culto,cafe,POINT (-58.3781231 -34.6001536)
1253,11895495669,Petit green,cafe,POINT (-58.4052839 -34.5771989)
1254,11895506569,BFresh,cafe,POINT (-58.4090104 -34.5802511)
1255,11897542408,N/A,cafe,POINT (-58.4083177 -34.5913047)
1256,11905025904,Cafetería del Patio Central,cafe,POINT (-58.4437445 -34.5410296)
1257,11905698887,Dante en Verona,cafe,POINT (-58.4036879 -34.583255)
