,id,name,amenity,geometry
1258,11910684669,Crecia,cafe,POINT (-58.3983978 -34.5925487)
1259,11915936955,Starbucks,cafe,POINT (-58.4560762 -34.5619291)
1260,11929554155,Olinda,cafe,POINT (-58.4447801 -34.6082026)
1261,11947859713,Café Registrado,cafe,POINT (-58.4310481 -34.6256712)
1262,11947924873,I AM BARISTA,cafe,POINT (-58.4431285 -34.626905)
1263,11950845969,Moire,cafe,POINT (-58.4023012 -34.5907459)
1264,11950916249,Sueña,cafe,POINT (-58.4642224 -34.604398)
1265,11950920879,The Coffee Store,cafe,POINT (-58.4640403 -34.6043047)
1266,11950923792,Café de los Patriotas,cafe,POINT (-58.4607674 -34.6011919)
1267,11950927706,Liz Cafe,cafe,POINT (-58.4607403 -34.6010392)
1268,11961026594,Moliere,cafe,POINT (-58.3783215 -34.5972238)
1269,11974070369,Kellers,cafe,POINT (-58.402793 -34.5889555)
1270,11974087071,Kopi,cafe,POINT (-58.4026419 -34.5871018)
1271,11974091271,Prida,cafe,POINT (-58.4000757 -34.5877167)
1272,11988278869,Martina,cafe,POINT (-58.4045052 -34.5898347)
1273,11992547650,Molina,cafe,POINT (-58.4431315 -34.6314286)
1274,11992547651,Podio,cafe,POINT (-58.4438604 -34.6314414)
1275,11992547654,Polvorín,cafe,POINT (-58.4439353 -34.6305593)
1276,11999253717,Coffelovers Roasters,cafe,POINT (-58.454713 -34.6236026)
1277,12001600559,Porta,cafe,POINT (-58.3947789 -34.5977822)
1278,12004373045,Luna Cafe,cafe,POINT (-58.4269041 -34.594796)
1279,12012856898,Alsina,cafe,POINT (-58.3904708 -34.611484)
1280,12047467013,Pick & Go Café,cafe,POINT (-58.373753 -34.6095398)
1281,12050246108,Debra,cafe,POINT (-58.3845204 -34.5943681)
1282,12058115286,Café Martínez,cafe,POINT (-58.4286579 -34.5827218)
1283,12066586469,Mooi,cafe,POINT (-58.4213411 -34.5701698)
1284,12070071470,Nucha,cafe,POINT (-58.4041777 -34.5924002)
1285,12070150969,N/A,cafe,POINT (-58.4217437 -34.5867077)
1286,12070171669,Anitta,cafe,POINT (-58.4175054 -34.5897446)
1287,12070187269,Maga,cafe,POINT (-58.4121949 -34.5938187)
1288,12070193869,Kismet,cafe,POINT (-58.4105522 -34.5922012)
1289,12084232247,Cafeto,cafe,POINT (-58.4524434 -34.5878163)
1290,12092022769,Robledo,cafe,POINT (-58.4767276 -34.5443868)
1291,12095439442,Selema,cafe,POINT (-58.3829146 -34.5956295)
1292,12095462788,Jussto,cafe,POINT (-58.3811115 -34.5986645)
1293,12095475305,Studio Cat Café,cafe,POINT (-58.3828927 -34.5959723)
1294,12097637281,Al Bacio,cafe,POINT (-58.4245809 -34.5944381)
1295,12099670047,Maratona Café Club,cafe,POINT (-58.4400914 -34.6046835)
1296,12099836038,Juan Valdéz Café,cafe,POINT (-58.3998844 -34.5848542)
1297,12104447301,Lattente,cafe,POINT (-58.3993285 -34.5935143)
1298,12104500694,Hands & Coffee,cafe,POINT (-58.4423674 -34.5671053)
1299,12107036030,Moksha café & vermú,cafe,POINT (-58.4406474 -34.6033801)
1300,12113227401,Bacara,cafe,POINT (-58.3937526 -34.5856405)
1301,12132145235,Rosie,cafe,POINT (-58.4786386 -34.5467926)
1302,12132820302,Café del Ciclista,cafe,POINT (-58.452616 -34.5864275)
1303,12142730001,Tentazioni,cafe,POINT (-58.3958095 -34.5934631)
1304,12142913602,Bagels&Bagels,cafe,POINT (-58.3971878 -34.5990151)
1305,12142947001,Gout,cafe,POINT (-58.3972895 -34.5929831)
1306,12145268027,Copy Club,cafe,POINT (-58.4347221 -34.5688846)
1307,12150455001,Buo,cafe,POINT (-58.4317987 -34.5786405)
1308,12150496002,Endisney Coffee,cafe,POINT (-58.4329271 -34.5810893)
1309,12151512301,La Negra Cata,cafe,POINT (-58.5137279 -34.6333636)
1310,12155808901,Giuseppe Vicenti,cafe,POINT (-58.3984281 -34.5943152)
1311,12155958901,Ambar,cafe,POINT (-58.406776 -34.5904869)
1312,12156279603,Tonico,cafe,POINT (-58.3944945 -34.5950823)
1313,12156283101,Kopi,cafe,POINT (-58.3941639 -34.5935328)
1314,12156355001,Delicias,cafe,POINT (-58.3944682 -34.5949435)
1315,12168462001,Tarzan,cafe,POINT (-58.3956605 -34.6020608)
1316,12168462101,Graziano,cafe,POINT (-58.395651 -34.6022661)
1317,12168475501,Ohana,cafe,POINT (-58.397167 -34.6020805)
1318,12168475504,MARAL,cafe,POINT (-58.3986419 -34.6021346)
1319,12168494701,Zman,cafe,POINT (-58.4033438 -34.6008873)
1320,12169205902,Rivero,cafe,POINT (-58.4029397 -34.5965197)
1321,12175483801,Pain de Jour Gluten Free,cafe,POINT (-58.452201 -34.5607763)
1322,12176804801,Le Ble,cafe,POINT (-58.4797305 -34.6231343)
1323,12177356901,N/A,cafe,POINT (-58.4009443 -34.5945174)
1324,12181329384,Piani,cafe,POINT (-58.4321129 -34.5729395)
1325,12185275930,Magnolias,cafe,POINT (-58.4011865 -34.5953201)
1326,12185275931,Pulso,cafe,POINT (-58.4552058 -34.5569969)
1327,12187397373,Brera,cafe,POINT (-58.4027739 -34.5965925)
1328,12196155265,Bandol,cafe,POINT (-58.456467 -34.559159)
1329,12198313666,Toro Café,cafe,POINT (-58.4019678 -34.5971098)
1330,12198374818,Havanna,cafe,POINT (-58.4517639 -34.5666398)
1331,12200101702,Sweety,cafe,POINT (-58.4007222 -34.588498)
1332,12202156503,Warren,cafe,POINT (-58.403913 -34.5894174)
1333,12202158703,Bicho,cafe,POINT (-58.4025604 -34.5883971)
1334,12203236025,Havanna,cafe,POINT (-58.5180731 -34.6095233)
1335,12203240875,Cigaló,cafe,POINT (-58.4591504 -34.5758599)
1336,12203277910,Calmo,cafe,POINT (-58.4674663 -34.5771862)
1337,12205947201,Owl,cafe,POINT (-58.391753 -34.5939535)
1338,12207845955,N/A,cafe,POINT (-58.529329 -34.6049123)
1339,12208371578,Nica,cafe,POINT (-58.3730812 -34.6188467)
1340,12214844650,Molina,cafe,POINT (-58.5035503 -34.6144482)
1341,12214870186,The Coffee Store,cafe,POINT (-58.476069 -34.5705501)
1342,12227045501,Enitma,cafe,POINT (-58.4536771 -34.562996)
1343,12228446701,Sid cafe,cafe,POINT (-58.4054367 -34.5886367)
1344,12228682797,Jay's,cafe,POINT (-58.4030864 -34.5919895)
1345,12229906301,Aromas,cafe,POINT (-58.4015399 -34.5875919)
1346,12229927102,La Argentina,cafe,POINT (-58.4074652 -34.5889972)
1347,12229927201,Fea,cafe,POINT (-58.4041543 -34.5893686)
1348,12245140501,Ludlow Coffee House,cafe,POINT (-58.4303612 -34.579147)
1349,12247206501,Asgard Cafe,cafe,POINT (-58.4548588 -34.5606477)
1350,12249342902,Bronx Coffee Bar,cafe,POINT (-58.4722858 -34.6135471)
1351,12256297042,Galia,cafe,POINT (-58.4062842 -34.5943368)
1352,12269829301,Barine,cafe,POINT (-58.4065506 -34.5865069)
1353,12269829401,Bonafide,cafe,POINT (-58.4066634 -34.5861749)
1354,12269927801,Nucha,cafe,POINT (-58.4064247 -34.5866268)
1355,12269938102,Romo,cafe,POINT (-58.4043338 -34.5877965)
1356,12273581345,Chantilly,cafe,POINT (-58.4517265 -34.5626822)
1357,12277864840,Mary y Grace,cafe,POINT (-58.401869 -34.5967823)
1358,12280751030,Müsa,cafe,POINT (-58.4585612 -34.5459725)
1359,12280770781,White Coffee,cafe,POINT (-58.4603011 -34.5451207)
1360,12301858247,Tanti,cafe,POINT (-58.4518721 -34.5667613)
1361,12307334402,Starbucks,cafe,POINT (-58.391691 -34.591748)
1362,12314554464,Josefa,cafe,POINT (-58.4664816 -34.6312503)
1363,12320917601,Limbo,cafe,POINT (-58.4007842 -34.5862448)
1364,12320917702,Vuka,cafe,POINT (-58.4002509 -34.5866448)
1365,12325688503,Onno,cafe,POINT (-58.4326449 -34.6034429)
1366,12327879101,Furia,cafe,POINT (-58.4388219 -34.6063851)
1367,12337669501,N/A,cafe,POINT (-58.4013183 -34.5913684)
1368,12344535803,Lorenzo,cafe,POINT (-58.4332159 -34.6027162)
1369,12344643701,Giusseppe Vicenti,cafe,POINT (-58.4338562 -34.602826)
1370,12344808302,Terranova,cafe,POINT (-58.4360175 -34.6006862)
1371,12344904901,Divino,cafe,POINT (-58.4046986 -34.5877659)
1372,12352455001,Tilo,cafe,POINT (-58.4074409 -34.5873623)
1373,12366190113,Clout,cafe,POINT (-58.4293298 -34.5807591)
1374,12366193201,Quilla Cafe,cafe,POINT (-58.4355079 -34.5976927)
1375,12368710206,Orso Cafe,cafe,POINT (-58.4260245 -34.5832432)
1376,12373717802,Tunel Cafe,cafe,POINT (-58.4580839 -34.6040094)
1377,12374065196,Monet,cafe,POINT (-58.3996005 -34.5891581)
1378,12376253001,Viejo Alsina Bodegón,cafe,POINT (-58.3776033 -34.6104612)
1379,12377193733,Cover Café,cafe,POINT (-58.4260822 -34.5859155)
1380,12380075401,N/A,cafe,POINT (-58.3740387 -34.6266394)
1381,12384654660,Havanna,cafe,POINT (-58.3901719 -34.6137479)
1382,12386736123,N/A,cafe,POINT (-58.4353533 -34.5800382)
1383,12386736127,Cinna,cafe,POINT (-58.43583 -34.5802404)
1384,12386898402,Craft Vegan Bakery,cafe,POINT (-58.4386171 -34.5846036)
1385,12387086701,Elocuente Cafe y Libros,cafe,POINT (-58.4384139 -34.584427)
1386,12387263404,Dulce Chatlotte,cafe,POINT (-58.4355246 -34.5818656)
1387,12387263408,Paraiso,cafe,POINT (-58.4387941 -34.5845538)
1388,12387264901,Moksha,cafe,POINT (-58.4340169 -34.582022)
1389,12387337832,Sienmesage,cafe,POINT (-58.4222923 -34.5848041)
1390,12387448201,Il Doble Far Niente,cafe,POINT (-58.437182 -34.5848501)
1391,12387466601,Buro Arbol,cafe,POINT (-58.4391678 -34.5850192)
1392,12387466602,Boiro,cafe,POINT (-58.4345257 -34.600841)
1393,12398033301,Dopo Café y Vino,cafe,POINT (-58.4322246 -34.5900046)
1394,12401044850,Havanna,cafe,POINT (-58.4942984 -34.6018719)
1395,12401044900,El Café de la Abuela,cafe,POINT (-58.4944818 -34.6016877)
1396,12401173175,Bonafide,cafe,POINT (-58.5064724 -34.573989)
1397,12415266201,Buró Árbol,cafe,POINT (-58.4403826 -34.5860301)
1398,12431735301,HIT,cafe,POINT (-58.4334208 -34.5694094)
1399,12434400820,Coffee Bar Rosa,cafe,POINT (-58.4909031 -34.5735904)
1400,12454349186,Organ&co,cafe,POINT (-58.4788785 -34.5903516)
1401,12457315402,Cofi & Window,cafe,POINT (-58.4344997 -34.575595)
1402,12459804437,Juan Valdez Café,cafe,POINT (-58.4685012 -34.5481088)
1403,12459865653,Mojo,cafe,POINT (-58.4561399 -34.5672932)
1404,12465318301,Oss,cafe,POINT (-58.3935235 -34.5921069)
1405,12471929201,Import Coffee Co.,cafe,POINT (-58.3844395 -34.5950863)
1406,12472779172,Cupan,cafe,POINT (-58.4644067 -34.550117)
1407,12472858945,Import Coffee Co,cafe,POINT (-58.3781899 -34.6036529)
1408,12479214301,Zavalia,cafe,POINT (-58.3726163 -34.6246131)
1409,12498759803,Esquina Cortes,cafe,POINT (-58.4061784 -34.5812838)
1410,12498772701,The coffee store,cafe,POINT (-58.4063302 -34.581035)
1411,12505473599,Calma Chica,cafe,POINT (-58.4174727 -34.5988529)
1412,12505473749,Full City Coffeehouse,cafe,POINT (-58.4245041 -34.5973081)
1413,12505486139,Dopo Cafe,cafe,POINT (-58.4323188 -34.5900062)
1414,12529811379,Ghirardelli Café | Café de Especialidad,cafe,POINT (-58.4563174 -34.6032589)
1415,12531635340,Llama Coffee Roasters,cafe,POINT (-58.3651951 -34.5980471)
1416,12531652563,Café Botanico,cafe,POINT (-58.4228713 -34.5950927)
1417,12531658070,tealosophy,cafe,POINT (-58.4296767 -34.5901368)
1418,12537648166,Soho Club,cafe,POINT (-58.4499429 -34.5560404)
1419,12544905046,Martinelli,cafe,POINT (-58.4251856 -34.5896094)
1420,12545594895,Dafne,cafe,POINT (-58.4237035 -34.5990209)
1421,12585450902,Valence,cafe,POINT (-58.3648749 -34.6633342)
1422,12588344576,Barro Café,cafe,POINT (-58.460743 -34.5688312)
1423,12624265282,Club Café,cafe,POINT (-58.3803961 -34.6109101)
1424,12630497202,Viva la Arepa,cafe,POINT (-58.4022241 -34.5879498)
1425,12645230801,La Panera Rosa,cafe,POINT (-58.4534214 -34.5626373)
1426,12650536701,Dulce Hora,cafe,POINT (-58.4043656 -34.5954208)
1427,12650536901,Monti,cafe,POINT (-58.4036456 -34.5926363)
1428,12654196002,Todo Tartas,cafe,POINT (-58.3976601 -34.5936755)
1429,12695685001,Cinna,cafe,POINT (-58.4284573 -34.582447)
1430,12700877302,La Brochette,cafe,POINT (-58.4048856 -34.5947891)
1431,12706376107,Full,cafe,POINT (-58.4794421 -34.5643065)
1432,12708667481,Cafe Dellape,cafe,POINT (-58.4910909 -34.5417052)
1433,12714550505,Bonafide,cafe,POINT (-58.4611431 -34.6039758)
1434,12732198390,Il vero Oriente,cafe,POINT (-58.46633 -34.5314512)
1435,12745935514,Rómulo,cafe,POINT (-58.4753963 -34.5644821)
1436,12749181696,Latter,cafe,POINT (-58.4632977 -34.5748173)
1437,12749907601,Gustó Café,cafe,POINT (-58.4247539 -34.5810868)
1438,12779833337,Moratín,cafe,POINT (-58.4653779 -34.5613975)
1439,12779835720,La Casa de Maga,cafe,POINT (-58.4699816 -34.5644077)
1440,12841080410,Martínez,cafe,POINT (-58.3766754 -34.601039)
1441,12844753804,Kersen,cafe,POINT (-58.4020133 -34.5910523)
1442,12854638921,Café Registrado,cafe,POINT (-58.4701717 -34.5460581)
1443,12860223569,Café Bar Oriente,cafe,POINT (-58.4659372 -34.5791507)
1444,12860257274,The Marine Bar,cafe,POINT (-58.3408518 -34.6551234)
1445,12861034739,Panera Rosa Corrientes,cafe,POINT (-58.3765671 -34.603191)
1446,12861485866,Via 71,cafe,POINT (-58.3922678 -34.600719)
1447,12869909912,Cafeteria Pabellón 2,cafe,POINT (-58.4401624 -34.5441298)
1448,12880943453,Betular,cafe,POINT (-58.5120575 -34.6012862)
1449,12884645952,Black Clover,cafe,POINT (-58.4376321 -34.6141918)
1450,12885375294,Mamly,cafe,POINT (-58.4528399 -34.5564945)
1451,12885405047,Krop,cafe,POINT (-58.4532407 -34.5562578)
1452,12888992799,Jimena Fuster,cafe,POINT (-58.4557842 -34.558541)
1453,12892409835,Tostado,cafe,POINT (-58.4171587 -34.5979901)
1454,12921812701,Havanna,cafe,POINT (-58.4392655 -34.6054266)
1455,12958037575,Fiorentina,cafe,POINT (-58.4481694 -34.5759944)
1456,12958040552,Café Martínez,cafe,POINT (-58.465482 -34.6294324)
1457,12958116776,Amancio,cafe,POINT (-58.4795919 -34.6134592)
1458,12958121791,Tienda de Café,cafe,POINT (-58.4789596 -34.6142636)
1459,12978106865,Gaudi,cafe,POINT (-58.3782517 -34.6014998)
1460,12978153883,Altitud,cafe,POINT (-58.3787588 -34.6013449)
1461,12978180096,Ginko,cafe,POINT (-58.3780973 -34.6014426)
1462,12978182055,Cic,cafe,POINT (-58.3800081 -34.6037367)
1463,12978182124,Sherman's Coffe,cafe,POINT (-58.3780963 -34.6014931)
1464,12995190953,Café Sur,cafe,POINT (-58.4497955 -34.578302)
1465,13011933101,Mandi Cafe,cafe,POINT (-58.4461963 -34.5875396)
1466,13018026701,Costanzo,cafe,POINT (-58.3981401 -34.5917459)
1467,13073280101,Nerea,cafe,POINT (-58.4379433 -34.5840065)
1468,13075941907,Rita,cafe,POINT (-58.4376232 -34.5767786)
1469,13076530601,Fraterno,cafe,POINT (-58.4308506 -34.596014)
1470,13076534601,Fraterno,cafe,POINT (-58.4308506 -34.596014)
1471,13076662884,Kaido,cafe,POINT (-58.4498517 -34.6073752)
1472,13076787701,CL,cafe,POINT (-58.4307477 -34.5956048)
1473,13102930642,Tostado,cafe,POINT (-58.4318681 -34.6019413)
1474,13140261485,Trippin,cafe,POINT (-58.3770457 -34.5969202)
1475,13140277959,Rediscover Cafe,cafe,POINT (-58.377044 -34.5969757)
1476,13145774402,Canillita,cafe,POINT (-58.3974545 -34.5982508)
1477,13145788201,Junin,cafe,POINT (-58.3974595 -34.5971204)
1478,13148284772,Havanna,cafe,POINT (-58.485671 -34.5740746)
1479,13152362801,Brusco café & Bar,cafe,POINT (-58.4382996 -34.5750632)
1480,13153975507,Veintidós,cafe,POINT (-58.4537479 -34.5659139)
1481,13155871101,Havanna,cafe,POINT (-58.4712705 -34.5462191)
1482,13156785801,Kopi Cafe,cafe,POINT (-58.4739715 -34.5433624)
1483,13168170866,Rita,cafe,POINT (-58.464107 -34.542194)
1484,13171788301,Lab Sucre,cafe,POINT (-58.4583251 -34.622139)
1485,13241216301,Mamushka,cafe,POINT (-58.426602 -34.5911799)
1486,13243413801,Magari,cafe,POINT (-58.3709238 -34.6277105)
1487,13243699301,Atalaya,cafe,POINT (-58.3741173 -34.59846)
1488,13243708601,Shell Select,cafe,POINT (-58.3997253 -34.579675)
1489,13243950701,La Fonte De Oro,cafe,POINT (-58.3826271 -34.5989824)
1490,13244056001,Shell Select,cafe,POINT (-58.3817563 -34.6180056)
1491,13254409701,Klawer,cafe,POINT (-58.4056699 -34.5883938)
1492,13254409702,Zion,cafe,POINT (-58.4077265 -34.5869073)
1493,13254559301,Salad,cafe,POINT (-58.4064639 -34.5818433)
1494,13254940624,Gorrión,cafe,POINT (-58.4510262 -34.5674072)
1495,13270618101,Hobby,cafe,POINT (-58.4297123 -34.5927108)
1496,13276454101,Arista,cafe,POINT (-58.4325311 -34.5674572)
1497,13305351741,Babalú,cafe,POINT (-58.3730908 -34.5974132)
1498,13314477501,Literal,cafe,POINT (-58.4253537 -34.5827272)
1499,13335086666,Sweet,cafe,POINT (-58.5026378 -34.6000038)
1500,13336190901,Delirante,cafe,POINT (-58.3781051 -34.6013896)
1501,13337479859,Arte Express,cafe,POINT (-58.4902623 -34.5974089)
1502,13346720674,El Patiecito,cafe,POINT (-58.4746701 -34.5498404)
1503,13352125163,Trois,cafe,POINT (-58.4646477 -34.5427339)
1504,13388592509,Room,cafe,POINT (-58.4690338 -34.5368391)
1505,13389686958,Cruce,cafe,POINT (-58.4577707 -34.5703688)
1506,13389895960,Ambar,cafe,POINT (-58.4331906 -34.5727168)
1507,13398325101,Dorina Café Donado,cafe,POINT (-58.4709608 -34.577456)
1508,13398335701,Berry Cafe,cafe,POINT (-58.4709188 -34.5775119)
1509,13409890058,Tienda de Café,cafe,POINT (-58.4487972 -34.5771831)
1510,13438729201,La Noire,cafe,POINT (-58.4489969 -34.5851903)
1511,13438729402,Jungla,cafe,POINT (-58.4481542 -34.587817)
1512,13438729503,Expresso Oriental,cafe,POINT (-58.4477226 -34.5868976)
1513,13440422140,Caffe Truffa Reconquista,cafe,POINT (-58.3726777 -34.6006434)
1514,13440724802,Silvestre,cafe,POINT (-58.4490959 -34.5839999)
1515,13447024001,Utopía,cafe,POINT (-58.389568 -34.6005209)
1516,13484052291,Franco Specialty Coffee,cafe,POINT (-58.3871332 -34.6089937)
1517,13484052292,Nica,cafe,POINT (-58.3721554 -34.6100683)
1518,13484949901,Pampa,cafe,POINT (-58.4409638 -34.5568798)
1519,13496037401,Mendrugo,cafe,POINT (-58.4861796 -34.6307924)
1520,13517938501,Modular,cafe,POINT (-58.3758318 -34.6196593)
1521,13525270789,Douro,cafe,POINT (-58.4562472 -34.6274184)
1522,13525271424,Havanna,cafe,POINT (-58.4553394 -34.6259291)
1523,13525285273,Dimola,cafe,POINT (-58.4829714 -34.6291892)
1524,13525296747,Alma Canella,cafe,POINT (-58.5116314 -34.5983966)
1525,13525298755,Tienda de Café,cafe,POINT (-58.4313486 -34.5705838)
1526,13525306310,Casa Bogotá,cafe,POINT (-58.4830697 -34.6306023)
1527,13541910101,Roster,cafe,POINT (-58.403866 -34.5943252)
1528,13580192134,Kudzu Cafe,cafe,POINT (-58.3858172 -34.5939711)
1529,13587000701,Roster,cafe,POINT (-58.3976545 -34.590555)
1530,13587000702,Barine,cafe,POINT (-58.4035626 -34.5902979)
1531,13589510801,Barine,cafe,POINT (-58.424909 -34.5870813)
1532,13591224602,Kopi,cafe,POINT (-58.4154429 -34.5832338)
1533,13591697301,La Panera Rosa,cafe,POINT (-58.3858644 -34.6094942)
1534,13594343046,Bonafide,cafe,POINT (-58.4513637 -34.5587359)
1535,13596003537,Starbucks,cafe,POINT (-58.3905779 -34.5829934)
1536,13603285601,N/A,cafe,POINT (-58.4010281 -34.5936868)
1537,13603290102,Buga,cafe,POINT (-58.4078805 -34.597267)
1538,13603290602,Doppio,cafe,POINT (-58.4067973 -34.5952078)
1539,13604556201,Pil pil,cafe,POINT (-58.486741 -34.5700535)
1540,13606900760,Bonafide,cafe,POINT (-58.4157035 -34.5851296)
1541,13606907908,Bonafide,cafe,POINT (-58.4322692 -34.6085903)
1542,13606915525,Tu Espacio,cafe,POINT (-58.4394249 -34.6147648)
1543,13606915526,Dolino,cafe,POINT (-58.4413417 -34.6168791)
1544,13616050202,Lady Brava,cafe,POINT (-58.4527418 -34.5858797)
1545,13623989802,Casa Pina,cafe,POINT (-58.4253402 -34.5819353)
1546,13625735501,Pochi Cafe,cafe,POINT (-58.4221544 -34.5816115)
1547,13634261301,U gabu,cafe,POINT (-58.3900833 -34.5947493)
1548,13634266404,Prima,cafe,POINT (-58.3917483 -34.594887)
1549,13634268201,Prima,cafe,POINT (-58.3917483 -34.594887)
1550,13640094601,Café Martínez,cafe,POINT (-58.4271426 -34.602598)
1551,13648796901,Planta Baja Café,cafe,POINT (-58.3963658 -34.5896563)
1552,13654674145,Martinez,cafe,POINT (-58.4289812 -34.5775362)
1553,13661404401,Café Quintana 460,cafe,POINT (-58.3894825 -34.58875)
1554,13661404501,Lunette,cafe,POINT (-58.397908 -34.5903643)
1555,13665799101,Toledo Coffee House,cafe,POINT (-58.3949926 -34.5909533)
1556,13669827401,Café Nómada,cafe,POINT (-58.3822094 -34.6059329)
1557,13675212734,Mondra,cafe,POINT (-58.4442696 -34.5612647)
1558,13676628401,Tienda de Cafe,cafe,POINT (-58.3949625 -34.5925431)
1559,13676664102,Donat Makers,cafe,POINT (-58.3943451 -34.592058)
1560,13676664301,Palacio Basavilbaso,cafe,POINT (-58.394034 -34.5917692)
1561,13682452101,Planta Baja,cafe,POINT (-58.3963864 -34.5896067)
1562,13685498464,Lolo's,cafe,POINT (-58.4414375 -34.6084037)
1563,13685518987,Otero,cafe,POINT (-58.4427763 -34.606726)
1564,13697266243,Havanna,cafe,POINT (-58.4828875 -34.6092886)
1565,13697275967,Juan Valdés Café,cafe,POINT (-58.4831712 -34.5747505)
1566,13722266009,Flat&white,cafe,POINT (-58.4504979 -34.5537514)
1567,13723535504,TILO,cafe,POINT (-58.4004184 -34.5865425)
1568,13741599202,Nena,cafe,POINT (-58.451622 -34.5792777)
1569,13749483001,Maga,cafe,POINT (-58.4045308 -34.5961794)
